KP,KI,DELAY,SETTLINGTIME
90.1,0.1,0.08,161.0879478
90.1,0.1,0.09,161.1902154
90.1,0.1,0.1,161.26368
40.1,0.1,0.01,161.32656
40.1,0.1,0.02,161.36384
90.1,0.1,0.11,161.39084
40.1,0.1,0.03,161.3998933
40.1,0.1,0.04,161.4098933
90.1,0.1,0.12,161.4247429
40.1,0.1,0.05,161.4398933
40.1,0.1,0.06,161.44292
40.1,0.1,0.08,161.4632267
40.1,0.1,0.07,161.46656
80.1,0.1,0.01,161.6981511
80.1,0.1,0.02,161.7282909
80.1,0.1,0.03,161.7581143
80.1,0.1,0.04,161.7838286
80.1,0.1,0.05,161.8163122
80.1,0.1,0.06,161.8391349
130.1,0.1,0.01,161.864736
80.1,0.1,0.07,161.8745474
80.1,0.1,0.08,161.89592
130.1,0.1,0.02,161.9098933
80.1,0.1,0.09,161.9352444
130.1,0.1,0.03,161.96656
130.1,0.1,0.04,162.06568
130.1,0.1,0.05,162.19568
70.1,0.1,0.01,162.5486698
120.1,0.6,0.1,166.2588
120.1,0.1,0.1,166.3329714
120.1,0.6,0.11,166.4341647
120.1,0.1,0.11,166.5010333
120.1,0.1,0.12,166.575025
120.1,0.1,0.13,166.6456
110.1,0.1,0.16,167.5827636
110.1,0.1,0.17,167.6828645
110.1,0.1,0.18,167.7538054
100.1,0.1,0.2,168.6626222
100.1,0.1,0.21,168.7583765
20.1,0.1,0.01,181.7843
20.1,0.1,0.02,181.7868
20.1,0.1,0.03,181.7918118
20.1,0.1,0.04,181.80805
20.1,0.1,0.05,181.8143
20.1,0.1,0.06,181.83305
20.1,0.1,0.07,181.84055
20.1,0.1,0.08,181.8606353
20.1,0.1,0.09,181.8671059
20.1,0.1,0.1,181.88805
20.1,0.1,0.11,181.8944533
20.1,0.1,0.12,181.9164533
130.1,0.6,0.01,182.74384
130.1,0.6,0.02,182.76384
130.1,0.6,0.03,182.77568
120.1,0.1,0.01,182.84384
120.1,0.1,0.02,182.86384
120.1,0.1,0.03,182.87568
120.1,0.1,0.04,182.90384
120.1,0.1,0.05,182.91568
120.1,0.1,0.06,182.94384
120.1,0.1,0.07,182.96384
110.1,0.1,0.01,182.97384
120.1,0.1,0.08,182.985312
120.1,1.1,0.1,182.985312
110.1,0.1,0.02,183.00184
120.1,0.1,0.09,183.00368
120.1,0.6,0.01,183.01384
110.1,0.1,0.03,183.02184
120.1,0.6,0.02,183.03384
120.1,0.6,0.09,183.04184
110.1,0.1,0.04,183.04384
120.1,0.6,0.03,183.05384
120.1,0.6,0.04,183.07384
120.1,1.1,0.01,183.07384
110.1,0.1,0.05,183.07384
110.1,0.6,0.16,183.08184
110.1,0.1,0.06,183.08384
120.1,0.6,0.05,183.09384
110.1,0.6,0.17,183.10368
120.1,1.1,0.02,183.10384
120.1,0.6,0.06,183.11384
110.1,0.1,0.07,183.11384
120.1,1.1,0.03,183.12384
110.1,0.1,0.08,183.12384
120.1,1.1,0.04,183.13384
120.1,0.6,0.07,183.13384
110.1,0.6,0.01,183.14384
120.1,0.6,0.08,183.14568
100.1,0.1,0.01,183.15384
110.1,0.1,0.09,183.15384
120.1,1.1,0.05,183.16384
110.1,0.6,0.02,183.16384
110.1,0.1,0.1,183.16384
120.1,1.1,0.08,183.17384
120.1,1.6,0.01,183.18384
110.1,0.1,0.11,183.18384
100.1,0.1,0.02,183.18384
110.1,0.1,0.12,183.18568
120.1,2.1,0.01,183.19384
110.1,0.6,0.03,183.19384
110.1,0.6,0.04,183.20384
120.1,1.6,0.02,183.2098933
120.1,1.1,0.06,183.21384
120.1,1.6,0.08,183.21384
100.1,0.1,0.03,183.21384
120.1,1.1,0.09,183.21384
90.1,0.1,0.13,183.21568
110.1,0.1,0.13,183.21568
110.1,1.1,0.15,183.21568
120.1,2.1,0.02,183.21656
120.1,2.6,0.01,183.22384
110.1,0.6,0.05,183.22384
110.1,0.1,0.14,183.22568
100.1,0.1,0.04,183.2298933
120.1,1.6,0.03,183.2332267
110.1,1.1,0.01,183.23384
110.1,0.6,0.06,183.23656
120.1,2.1,0.03,183.2398933
120.1,2.6,0.02,183.24384
120.1,1.6,0.04,183.24384
120.1,2.1,0.04,183.2498933
100.1,0.6,0.2,183.25384
120.1,3.1,0.01,183.25384
100.1,0.1,0.05,183.25384
110.1,0.1,0.15,183.25568
110.1,1.1,0.02,183.25656
120.1,1.1,0.07,183.2598933
120.1,1.6,0.05,183.26384
110.1,0.6,0.07,183.26384
120.1,2.1,0.05,183.26656
100.1,0.1,0.06,183.2698933
120.1,1.6,0.06,183.27384
110.1,0.6,0.08,183.27384
120.1,3.1,0.02,183.27656
110.1,1.1,0.03,183.2798933
120.1,2.6,0.03,183.2798933
110.1,1.1,0.04,183.29384
120.1,2.6,0.04,183.29384
100.1,0.1,0.07,183.29384
120.1,1.6,0.07,183.29384
120.1,3.1,0.03,183.2998933
110.1,0.6,0.09,183.2998933
100.1,0.6,0.01,183.30656
100.1,0.1,0.08,183.3098933
110.1,1.1,0.05,183.3132267
120.1,2.6,0.05,183.3132267
110.1,0.6,0.1,183.31384
100.1,0.1,0.19,183.31384
110.1,1.6,0.01,183.3198933
120.1,2.1,0.06,183.3232267
110.1,1.1,0.06,183.32384
90.1,0.1,0.14,183.32568
100.1,0.6,0.02,183.3298933
100.1,0.1,0.09,183.33384
110.1,0.6,0.11,183.33384
90.1,0.1,0.15,183.33568
110.1,1.6,0.02,183.33656
110.1,2.1,0.01,183.3398933
120.1,2.1,0.07,183.3398933
110.1,5.1,0.01,183.34292
100.1,0.6,0.03,183.34656
110.1,1.1,0.07,183.34656
110.1,0.6,0.12,183.3498933
110.1,4.6,0.01,183.3532267
110.1,1.6,0.03,183.3532267
100.1,0.1,0.1,183.35384
110.1,1.1,0.08,183.35656
110.1,2.6,0.01,183.36292
110.1,2.1,0.02,183.3632267
100.1,0.6,0.04,183.3632267
110.1,3.1,0.01,183.36656
110.1,4.1,0.01,183.36792
110.1,1.6,0.04,183.3698933
110.1,4.6,0.02,183.37292
110.1,3.6,0.01,183.3732267
110.1,0.6,0.13,183.37384
110.1,5.1,0.02,183.37656
110.1,1.1,0.1,183.37656
110.1,0.6,0.14,183.37656
110.1,2.1,0.03,183.3798933
110.1,1.1,0.09,183.3798933
100.1,0.1,0.11,183.3798933
110.1,4.1,0.02,183.38292
110.1,2.6,0.02,183.3832267
90.1,0.1,0.01,183.38384
100.1,0.6,0.05,183.38656
110.1,1.6,0.05,183.38792
110.1,3.1,0.02,183.38792
100.1,0.1,0.12,183.3898933
110.1,3.6,0.02,183.39292
110.1,5.1,0.03,183.39292
100.1,1.1,0.01,183.3932267
110.1,4.6,0.03,183.3932267
110.1,0.6,0.15,183.39384
110.1,2.1,0.04,183.39656
110.1,3.6,0.03,183.3998933
110.1,1.1,0.11,183.3998933
110.1,2.6,0.03,183.40292
110.1,4.1,0.03,183.40292
110.1,1.6,0.06,183.40292
100.1,0.6,0.06,183.4032267
90.1,0.1,0.02,183.40384
110.1,3.1,0.03,183.40656
110.1,4.1,0.04,183.40792
110.1,1.1,0.12,183.4098933
100.1,1.1,0.02,183.41292
110.1,2.1,0.05,183.4132267
100.1,0.1,0.13,183.41384
110.1,3.6,0.04,183.41656
110.1,4.6,0.04,183.41656
110.1,2.6,0.04,183.41792
110.1,3.1,0.04,183.41792
110.1,1.6,0.07,183.4198933
90.1,0.1,0.03,183.42384
90.1,0.1,0.16,183.42568
110.1,4.1,0.05,183.42656
100.1,0.6,0.07,183.42656
100.1,1.1,0.03,183.42792
110.1,2.1,0.06,183.42792
110.1,2.6,0.06,183.4298933
110.1,4.6,0.05,183.43292
110.1,1.6,0.08,183.43292
110.1,3.6,0.05,183.4332267
110.1,1.1,0.13,183.4332267
90.1,0.1,0.17,183.43568
100.1,0.6,0.08,183.43656
100.1,0.1,0.14,183.43656
110.1,2.6,0.05,183.43792
110.1,3.1,0.05,183.44292
100.1,1.1,0.04,183.44292
110.1,4.1,0.06,183.44292
110.1,1.1,0.14,183.4432267
90.1,0.1,0.04,183.44384
100.1,0.1,0.18,183.44384
110.1,2.1,0.07,183.44656
110.1,2.6,0.07,183.44792
110.1,3.6,0.06,183.44792
110.1,3.1,0.06,183.45292
110.1,1.6,0.09,183.45292
110.1,2.1,0.08,183.45656
100.1,1.6,0.01,183.4598933
100.1,1.1,0.05,183.4598933
110.1,4.1,0.07,183.4598933
100.1,0.6,0.09,183.4598933
100.1,0.1,0.15,183.4598933
110.1,1.6,0.1,183.46292
110.1,3.6,0.07,183.46792
110.1,2.6,0.08,183.4698933
110.1,1.6,0.12,183.4698933
100.1,1.1,0.06,183.47292
110.1,3.1,0.07,183.47292
90.1,0.1,0.05,183.4732267
110.1,2.1,0.09,183.4732267
100.1,0.1,0.16,183.47656
100.1,1.6,0.02,183.47792
110.1,3.6,0.08,183.47792
100.1,0.6,0.1,183.47792
110.1,2.6,0.09,183.47792
110.1,1.6,0.11,183.4798933
100.1,5.6,0.01,183.480736
100.1,5.1,0.01,183.48292
100.1,6.1,0.01,183.48292
110.1,3.1,0.08,183.48292
110.1,2.1,0.1,183.4832267
90.1,0.1,0.06,183.48384
110.1,3.1,0.09,183.48656
100.1,0.6,0.19,183.48656
90.1,7.1,0.01,183.48792
100.1,2.1,0.01,183.48792
100.1,4.6,0.01,183.48792
110.1,1.6,0.13,183.48792
100.1,4.1,0.01,183.49292
100.1,1.6,0.03,183.49292
100.1,1.1,0.07,183.49292
110.1,1.6,0.14,183.49656
100.1,5.6,0.02,183.49792
110.1,2.6,0.1,183.49792
110.1,3.1,0.1,183.49792
100.1,0.6,0.11,183.49792
100.1,5.1,0.02,183.502736
100.1,6.1,0.02,183.502736
100.1,2.6,0.01,183.50292
100.1,3.6,0.01,183.50292
110.1,2.1,0.11,183.50292
100.1,4.6,0.02,183.50292
100.1,1.1,0.08,183.5032267
90.1,0.1,0.07,183.50656
100.1,0.1,0.17,183.50656
100.1,2.1,0.02,183.50792
100.1,1.6,0.04,183.50792
100.1,3.1,0.01,183.51292
100.1,4.1,0.02,183.51292
100.1,0.6,0.12,183.51292
110.1,2.1,0.12,183.51292
90.1,0.1,0.18,183.51384
100.1,5.1,0.03,183.51792
100.1,5.6,0.03,183.51792
110.1,2.6,0.11,183.51792
100.1,3.6,0.02,183.518736
100.1,4.6,0.03,183.52292
100.1,1.6,0.05,183.52292
100.1,1.1,0.09,183.52292
80.1,0.1,0.1,183.52568
100.1,2.6,0.02,183.52792
100.1,4.1,0.03,183.528736
100.1,3.1,0.02,183.530736
110.1,2.1,0.13,183.53292
90.1,0.1,0.19,183.53384
100.1,1.1,0.1,183.53656
100.1,1.1,0.18,183.53656
100.1,5.1,0.04,183.53792
100.1,5.6,0.04,183.53792
100.1,1.6,0.06,183.53792
100.1,2.1,0.03,183.53792
100.1,3.6,0.03,183.53792
100.1,0.6,0.13,183.53792
100.1,2.6,0.03,183.54292
100.1,4.6,0.04,183.54292
100.1,3.1,0.03,183.54792
100.1,4.1,0.04,183.54792
100.1,0.6,0.14,183.5498933
100.1,2.1,0.04,183.55292
100.1,1.6,0.07,183.55292
80.1,0.1,0.11,183.55568
100.1,2.6,0.04,183.55792
100.1,3.6,0.04,183.55792
100.1,5.1,0.05,183.55792
100.1,1.1,0.11,183.55792
100.1,4.6,0.05,183.56292
100.1,3.1,0.04,183.566736
100.1,2.1,0.05,183.56792
100.1,4.1,0.05,183.56792
100.1,0.6,0.15,183.56792
100.1,1.6,0.08,183.56792
100.1,0.6,0.18,183.56792
100.1,3.6,0.05,183.57292
100.1,1.1,0.12,183.57292
100.1,2.6,0.06,183.57792
90.1,6.6,0.01,183.57792
100.1,2.6,0.05,183.57792
100.1,2.1,0.06,183.578736
100.1,5.1,0.06,183.578736
100.1,4.6,0.06,183.582736
100.1,3.1,0.05,183.58292
100.1,1.6,0.09,183.58292
100.1,0.6,0.16,183.58292
90.1,0.6,0.01,183.58384
80.1,0.1,0.12,183.58568
90.1,0.6,0.03,183.58656
100.1,1.1,0.13,183.58792
100.1,4.1,0.06,183.58792
100.1,3.6,0.06,183.59292
100.1,2.1,0.08,183.59292
90.1,0.1,0.2,183.59384
90.1,6.6,0.02,183.594736
90.1,0.6,0.02,183.59656
100.1,2.1,0.07,183.596736
100.1,2.6,0.07,183.596736
100.1,1.6,0.1,183.59792
90.1,6.1,0.01,183.60292
100.1,3.1,0.06,183.60292
100.1,4.6,0.07,183.60292
100.1,1.1,0.14,183.60292
90.1,0.6,0.04,183.6032267
90.1,1.1,0.04,183.6032267
90.1,0.1,0.21,183.60384
100.1,3.1,0.07,183.60792
100.1,4.1,0.07,183.60792
100.1,0.6,0.17,183.60792
100.1,2.6,0.08,183.60792
100.1,4.6,0.08,183.60792
100.1,2.1,0.09,183.608736
90.1,5.6,0.01,183.61292
100.1,3.6,0.07,183.61292
100.1,1.6,0.11,183.61292
100.1,1.1,0.17,183.61292
80.1,0.1,0.13,183.61568
90.1,6.1,0.02,183.61792
90.1,5.1,0.01,183.61792
100.1,2.1,0.1,183.618736
90.1,0.6,0.05,183.6198933
90.1,6.6,0.03,183.62292
100.1,1.1,0.15,183.62292
100.1,3.1,0.08,183.62292
90.1,1.1,0.05,183.62656
90.1,4.6,0.01,183.62792
100.1,2.6,0.09,183.62792
90.1,5.6,0.02,183.62792
100.1,4.1,0.08,183.62792
100.1,1.6,0.12,183.62792
90.1,5.1,0.02,183.63292
100.1,4.1,0.09,183.63292
100.1,3.6,0.08,183.634736
90.1,0.6,0.06,183.63656
90.1,5.6,0.08,183.63792
100.1,1.1,0.16,183.63792
90.1,6.1,0.03,183.63792
100.1,3.6,0.09,183.63792
100.1,2.1,0.11,183.63792
100.1,3.6,0.1,183.642736
90.1,4.6,0.02,183.64292
90.1,5.6,0.03,183.64292
100.1,3.1,0.09,183.64292
100.1,2.6,0.1,183.64292
100.1,3.1,0.1,183.64292
90.1,1.1,0.06,183.6432267
100.1,1.6,0.13,183.644736
80.1,0.1,0.14,183.64568
90.1,1.6,0.02,183.64792
90.1,5.1,0.03,183.65292
100.1,2.1,0.12,183.65292
90.1,0.6,0.07,183.6532267
100.1,1.6,0.14,183.65792
90.1,4.6,0.03,183.65792
90.1,1.1,0.01,183.6598933
90.1,1.6,0.03,183.6598933
90.1,1.1,0.07,183.6598933
100.1,3.6,0.11,183.660736
100.1,2.6,0.11,183.66292
100.1,3.1,0.11,183.66292
90.1,5.6,0.04,183.66292
90.1,0.6,0.16,183.66384
90.1,5.1,0.04,183.66792
90.1,6.1,0.04,183.66792
100.1,2.6,0.12,183.66792
100.1,2.1,0.13,183.668736
90.1,0.6,0.08,183.6698933
100.1,1.6,0.17,183.67292
90.1,4.1,0.01,183.6732267
80.1,0.1,0.15,183.67568
90.1,1.1,0.02,183.67656
90.1,1.6,0.04,183.67656
90.1,1.1,0.08,183.67656
90.1,4.6,0.04,183.67792
100.1,3.1,0.12,183.67792
100.1,2.1,0.16,183.67792
90.1,5.6,0.05,183.67792
90.1,2.6,0.01,183.6798933
90.1,3.6,0.01,183.68292
90.1,5.1,0.05,183.68292
90.1,6.1,0.05,183.68292
100.1,2.1,0.14,183.68292
100.1,1.6,0.15,183.68292
90.1,4.1,0.04,183.6832267
90.1,2.1,0.01,183.68656
90.1,0.6,0.09,183.68656
100.1,2.6,0.13,183.68792
90.1,4.1,0.02,183.6898933
90.1,4.6,0.05,183.69292
90.1,3.1,0.01,183.6932267
90.1,1.1,0.03,183.6932267
90.1,1.6,0.05,183.6932267
90.1,1.1,0.09,183.6932267
90.1,0.6,0.17,183.69384
100.1,1.6,0.16,183.694736
90.1,2.1,0.02,183.69656
90.1,2.6,0.02,183.69656
90.1,3.6,0.02,183.69656
100.1,3.1,0.13,183.696736
90.1,5.6,0.06,183.69792
100.1,2.6,0.14,183.698736
90.1,4.1,0.05,183.70292
100.1,2.1,0.15,183.70292
90.1,3.1,0.02,183.7032267
90.1,5.1,0.06,183.7032267
90.1,0.6,0.1,183.7032267
80.1,0.1,0.16,183.70568
90.1,4.1,0.03,183.70656
90.1,1.6,0.06,183.7098933
90.1,4.6,0.06,183.71292
90.1,1.1,0.1,183.71292
90.1,2.1,0.03,183.7132267
90.1,2.6,0.03,183.7132267
90.1,3.6,0.03,183.7132267
80.1,0.1,0.17,183.71568
90.1,0.6,0.18,183.71656
90.1,4.1,0.06,183.71792
90.1,3.1,0.03,183.7198933
90.1,1.6,0.07,183.7198933
90.1,5.1,0.07,183.72292
90.1,2.1,0.04,183.72384
90.1,0.6,0.11,183.72656
90.1,4.6,0.07,183.72792
90.1,5.6,0.07,183.72792
90.1,2.6,0.04,183.7298933
90.1,3.6,0.04,183.7298933
90.1,1.6,0.01,183.7332267
90.1,1.1,0.11,183.7332267
90.1,3.1,0.04,183.73656
90.1,1.6,0.08,183.73656
90.1,4.1,0.07,183.73792
90.1,2.1,0.05,183.7398933
90.1,2.6,0.05,183.7398933
90.1,5.1,0.08,183.7432267
90.1,0.6,0.12,183.7432267
80.1,0.1,0.18,183.74568
90.1,3.6,0.05,183.74656
90.1,0.6,0.19,183.74656
90.1,1.1,0.12,183.7498933
90.1,4.6,0.08,183.75292
90.1,3.1,0.05,183.7532267
90.1,1.6,0.09,183.7532267
90.1,2.1,0.06,183.75656
90.1,4.1,0.08,183.75792
90.1,2.6,0.06,183.7632267
90.1,0.6,0.13,183.76656
90.1,3.6,0.06,183.7698933
90.1,1.6,0.1,183.7698933
90.1,0.6,0.2,183.7698933
90.1,4.6,0.09,183.77292
90.1,2.1,0.07,183.7732267
90.1,1.1,0.13,183.7732267
90.1,2.6,0.07,183.77384
80.1,0.1,0.19,183.77384
90.1,3.1,0.06,183.77656
90.1,4.1,0.09,183.77792
90.1,5.1,0.09,183.77792
80.1,0.1,0.2,183.78568
90.1,3.6,0.07,183.78656
90.1,0.6,0.14,183.7898933
90.1,1.1,0.2,183.7898933
90.1,3.1,0.07,183.7932267
90.1,1.6,0.11,183.7932267
90.1,2.1,0.08,183.79656
90.1,2.6,0.08,183.79656
90.1,1.1,0.14,183.79656
90.1,5.1,0.1,183.79792
90.1,0.6,0.21,183.7998933
90.1,4.1,0.1,183.80292
90.1,1.6,0.21,183.80656
90.1,4.6,0.1,183.80792
90.1,3.6,0.08,183.8098933
90.1,1.6,0.12,183.8098933
90.1,2.1,0.09,183.8132267
90.1,0.6,0.15,183.8132267
90.1,1.1,0.15,183.8132267
80.1,0.1,0.21,183.81384
90.1,2.1,0.2,183.81656
90.1,3.1,0.08,183.8232267
90.1,2.1,0.1,183.8232267
90.1,3.6,0.09,183.82656
90.1,4.6,0.11,183.82656
90.1,1.6,0.13,183.82656
90.1,1.1,0.21,183.8332267
90.1,1.1,0.16,183.83656
90.1,3.1,0.09,183.8398933
90.1,4.1,0.11,183.8398933
90.1,2.6,0.09,183.84384
90.1,2.1,0.11,183.84656
80.1,6.1,0.05,183.85384
90.1,4.1,0.12,183.85792
90.1,2.6,0.1,183.8632267
90.1,2.1,0.12,183.8632267
90.1,1.6,0.2,183.8632267
90.1,1.1,0.17,183.86656
90.1,1.6,0.14,183.8698933
90.1,2.1,0.19,183.8732267
90.1,2.6,0.18,183.87384
90.1,3.1,0.1,183.87656
90.1,3.6,0.1,183.87656
90.1,2.6,0.11,183.8798933
90.1,4.1,0.13,183.8798933
90.1,2.1,0.13,183.88656
90.1,1.1,0.18,183.8898933
90.1,1.6,0.15,183.8932267
90.1,3.1,0.11,183.89384
90.1,3.6,0.11,183.89384
90.1,2.6,0.12,183.90384
90.1,2.1,0.14,183.90384
90.1,1.6,0.16,183.91384
90.1,2.6,0.13,183.91384
90.1,3.1,0.12,183.91656
90.1,3.6,0.12,183.91656
90.1,1.1,0.19,183.9198933
90.1,2.1,0.15,183.92656
90.1,3.1,0.13,183.93384
90.1,3.6,0.13,183.93384
90.1,1.6,0.17,183.9398933
90.1,2.1,0.16,183.9432267
90.1,2.6,0.14,183.94384
80.1,5.6,0.08,183.95384
90.1,3.1,0.14,183.95384
90.1,3.6,0.14,183.95656
90.1,2.6,0.15,183.96384
90.1,2.1,0.17,183.96384
90.1,1.6,0.18,183.96384
90.1,3.1,0.15,183.97384
90.1,3.6,0.15,183.97384
90.1,2.1,0.18,183.992656
90.1,1.6,0.19,183.993472
90.1,2.6,0.16,183.995104
90.1,3.1,0.16,184.01184
90.1,2.6,0.17,184.03184
90.1,3.1,0.17,184.05184
80.1,6.6,0.01,184.11568
70.1,0.1,0.02,184.12568
80.1,6.6,0.02,184.12568
80.1,0.6,0.01,184.13568
80.1,6.1,0.01,184.15568
70.1,0.1,0.03,184.15568
60.1,0.1,0.01,184.16384
80.1,0.6,0.02,184.16568
60.1,0.1,0.02,184.18568
70.1,0.1,0.04,184.18568
80.1,0.6,0.18,184.18568
80.1,0.6,0.03,184.19568
60.1,0.1,0.03,184.21384
70.1,0.1,0.05,184.21568
80.1,6.1,0.02,184.22568
80.1,0.6,0.04,184.22568
60.1,0.1,0.04,184.23384
80.1,6.1,0.03,184.23568
80.1,0.6,0.19,184.23568
70.1,0.1,0.06,184.24568
60.1,0.1,0.05,184.25384
80.1,0.6,0.05,184.25568
80.1,6.1,0.04,184.26384
80.1,5.6,0.02,184.26568
60.1,0.1,0.06,184.26568
70.1,0.1,0.07,184.27568
80.1,5.6,0.03,184.28384
80.1,0.6,0.06,184.28568
70.1,0.1,0.08,184.28568
60.1,0.1,0.07,184.29384
60.1,0.1,0.08,184.30384
80.1,0.6,0.2,184.30568
80.1,0.6,0.07,184.31384
70.1,0.1,0.09,184.31568
60.1,0.1,0.09,184.32384
80.1,5.6,0.04,184.32568
80.1,0.6,0.08,184.33384
60.1,0.1,0.1,184.33384
80.1,0.6,0.21,184.33568
80.1,5.6,0.05,184.34384
70.1,0.1,0.1,184.34568
80.1,5.6,0.01,184.36384
80.1,0.6,0.09,184.36384
60.1,0.1,0.11,184.36384
80.1,5.6,0.06,184.36568
60.1,0.1,0.12,184.37384
70.1,0.1,0.11,184.37568
80.1,5.6,0.07,184.38384
80.1,0.6,0.1,184.39384
70.1,0.1,0.12,184.39384
50.1,0.1,0.01,184.39568
