KP,KI,DELAY,SETTLINGTIME
60.1,0.1,0.13,184.39568
80.1,1.1,0.01,184.40384
60.1,0.1,0.14,184.41384
80.1,0.6,0.11,184.41568
80.1,1.1,0.02,184.41656
70.1,0.1,0.13,184.42384
50.1,0.1,0.02,184.42384
80.1,1.1,0.03,184.43384
80.1,5.1,0.01,184.4398933
50.1,0.1,0.03,184.44384
60.1,0.1,0.15,184.44384
80.1,0.6,0.12,184.44384
70.1,0.1,0.14,184.44384
80.1,5.1,0.02,184.4498933
80.1,1.1,0.04,184.45384
60.1,0.1,0.16,184.45384
80.1,5.1,0.05,184.4598933
50.1,0.1,0.04,184.46384
80.1,4.6,0.01,184.46656
80.1,5.1,0.03,184.46656
80.1,0.6,0.13,184.47384
70.1,0.1,0.15,184.47384
60.1,0.1,0.17,184.47568
80.1,1.6,0.01,184.4798933
80.1,4.6,0.02,184.48292
80.1,5.1,0.04,184.4832267
50.1,0.1,0.05,184.48384
80.1,1.1,0.05,184.48384
80.1,4.1,0.01,184.48656
80.1,4.6,0.03,184.4932267
80.1,5.1,0.07,184.4932267
80.1,1.6,0.02,184.49384
80.1,0.6,0.14,184.49384
70.1,0.1,0.16,184.49384
60.1,0.1,0.18,184.49384
80.1,1.1,0.06,184.49656
80.1,4.1,0.02,184.5032267
50.1,0.1,0.06,184.50384
80.1,3.6,0.01,184.50656
80.1,4.6,0.04,184.5098933
80.1,2.1,0.01,184.5132267
80.1,1.6,0.03,184.5132267
80.1,1.1,0.07,184.51384
70.1,0.1,0.17,184.51384
60.1,0.1,0.19,184.51568
80.1,5.1,0.06,184.51656
80.1,4.1,0.03,184.5198933
80.1,3.6,0.02,184.5232267
50.1,0.1,0.07,184.52384
80.1,0.6,0.15,184.52384
80.1,1.6,0.04,184.52384
70.1,0.6,0.01,184.52656
80.1,4.6,0.05,184.52656
80.1,3.1,0.01,184.52792
80.1,2.1,0.02,184.5298933
80.1,1.1,0.08,184.5298933
80.1,2.6,0.01,184.53292
70.1,0.1,0.18,184.53384
60.1,0.1,0.2,184.53384
80.1,4.1,0.04,184.53656
80.1,3.6,0.03,184.53792
80.1,1.6,0.05,184.5398933
80.1,5.1,0.09,184.5398933
70.1,0.6,0.02,184.5432267
80.1,3.1,0.02,184.5432267
80.1,4.6,0.06,184.5432267
50.1,0.1,0.08,184.54384
80.1,0.6,0.16,184.54384
50.1,0.1,0.1,184.54568
80.1,2.1,0.03,184.54656
80.1,1.1,0.09,184.54656
80.1,2.6,0.02,184.54792
80.1,1.6,0.06,184.5498933
80.1,3.6,0.04,184.55292
80.1,4.1,0.05,184.55292
80.1,3.1,0.03,184.5532267
60.1,0.1,0.21,184.55384
80.1,2.1,0.04,184.55792
70.1,0.6,0.03,184.5598933
80.1,4.6,0.07,184.5598933
80.1,2.6,0.03,184.56292
80.1,5.1,0.08,184.56292
80.1,1.1,0.1,184.5632267
80.1,5.1,0.1,184.5632267
50.1,0.1,0.09,184.56384
70.1,0.1,0.19,184.56384
80.1,3.6,0.05,184.56792
80.1,4.1,0.06,184.56792
80.1,3.1,0.04,184.5698933
70.1,6.1,0.01,184.57292
70.1,6.1,0.03,184.57292
80.1,2.1,0.05,184.5732267
70.1,0.6,0.04,184.57384
50.1,0.1,0.11,184.57384
80.1,0.6,0.17,184.57384
80.1,2.6,0.04,184.57656
70.1,6.1,0.02,184.57792
80.1,4.6,0.08,184.57792
80.1,1.6,0.07,184.5798933
80.1,3.1,0.05,184.58292
80.1,3.6,0.06,184.5832267
70.1,0.1,0.2,184.58384
50.1,0.1,0.12,184.58568
80.1,4.1,0.07,184.58656
80.1,1.1,0.11,184.58656
80.1,2.1,0.06,184.5898933
70.1,0.6,0.05,184.5932267
80.1,2.6,0.05,184.5932267
80.1,1.6,0.08,184.59656
80.1,3.1,0.06,184.59792
70.1,5.6,0.01,184.5998933
80.1,3.6,0.07,184.60292
80.1,4.1,0.08,184.60292
80.1,1.1,0.12,184.6032267
70.1,0.1,0.21,184.60384
70.1,0.6,0.06,184.60384
80.1,4.6,0.09,184.60656
80.1,2.6,0.06,184.6098933
80.1,3.1,0.07,184.6132267
80.1,1.6,0.09,184.6132267
80.1,1.1,0.13,184.6132267
50.1,0.1,0.13,184.61384
70.1,5.6,0.02,184.61656
80.1,3.6,0.08,184.61792
80.1,2.1,0.07,184.61792
80.1,4.1,0.09,184.61792
80.1,4.6,0.1,184.62292
80.1,1.6,0.1,184.6232267
70.1,0.6,0.07,184.62384
80.1,2.6,0.07,184.62656
70.1,5.6,0.03,184.62792
80.1,2.1,0.08,184.6298933
80.1,3.1,0.08,184.6298933
80.1,1.1,0.14,184.6298933
70.1,5.1,0.01,184.6332267
80.1,3.6,0.09,184.6332267
50.1,0.1,0.14,184.63384
70.1,0.6,0.08,184.63656
80.1,4.1,0.1,184.63656
80.1,4.6,0.11,184.6398933
80.1,1.6,0.11,184.64292
70.1,5.1,0.02,184.6432267
70.1,5.6,0.04,184.6432267
80.1,2.6,0.08,184.6432267
80.1,3.1,0.09,184.64792
80.1,2.1,0.09,184.65292
80.1,3.6,0.1,184.65292
70.1,0.6,0.09,184.6532267
80.1,1.1,0.15,184.6532267
50.1,0.1,0.15,184.65568
80.1,1.6,0.12,184.65792
80.1,4.6,0.12,184.65792
70.1,5.6,0.05,184.65792
70.1,5.1,0.03,184.6598933
80.1,2.6,0.09,184.6598933
80.1,4.1,0.11,184.66292
80.1,3.1,0.1,184.66292
70.1,4.6,0.01,184.66656
80.1,2.1,0.1,184.66792
70.1,5.6,0.06,184.6698933
70.1,0.6,0.1,184.6698933
70.1,1.1,0.01,184.6732267
80.1,1.6,0.13,184.6732267
70.1,4.6,0.02,184.67656
70.1,5.1,0.04,184.67656
80.1,4.1,0.12,184.67792
80.1,3.6,0.11,184.67792
80.1,4.6,0.13,184.67792
80.1,2.6,0.1,184.68292
80.1,2.1,0.11,184.68292
80.1,1.1,0.16,184.6832267
50.1,0.1,0.16,184.68384
70.1,5.1,0.05,184.68656
70.1,0.6,0.11,184.68656
80.1,3.1,0.11,184.68792
70.1,1.1,0.02,184.6898933
80.1,3.6,0.12,184.69292
80.1,1.6,0.14,184.69292
70.1,4.6,0.03,184.6932267
80.1,4.1,0.13,184.69792
70.1,4.1,0.01,184.6998933
80.1,2.6,0.11,184.6998933
80.1,1.1,0.17,184.6998933
80.1,2.1,0.12,184.70292
70.1,5.1,0.06,184.7032267
70.1,0.6,0.12,184.7032267
50.1,0.1,0.17,184.70384
70.1,4.6,0.04,184.70792
80.1,3.1,0.12,184.70792
70.1,4.1,0.02,184.7098933
80.1,3.6,0.13,184.71292
80.1,1.6,0.15,184.71292
70.1,1.1,0.03,184.7132267
40.1,0.1,0.09,184.71568
80.1,2.6,0.12,184.71656
80.1,4.1,0.14,184.71656
80.1,1.1,0.18,184.71792
80.1,2.1,0.13,184.71792
70.1,4.6,0.05,184.7198933
70.1,5.1,0.07,184.7198933
70.1,0.6,0.13,184.7198933
80.1,3.1,0.13,184.72292
70.1,1.1,0.04,184.72384
50.1,0.1,0.18,184.72568
70.1,4.1,0.03,184.72656
70.1,5.1,0.08,184.7298933
80.1,3.6,0.14,184.7298933
80.1,3.1,0.2,184.7298933
70.1,3.6,0.01,184.7332267
80.1,2.6,0.13,184.7332267
80.1,4.1,0.15,184.7332267
70.1,4.6,0.06,184.73656
70.1,0.6,0.14,184.73656
80.1,2.1,0.14,184.73656
80.1,1.1,0.19,184.7398933
80.1,3.1,0.14,184.74292
70.1,3.6,0.02,184.7432267
70.1,4.1,0.04,184.7432267
80.1,1.6,0.16,184.7432267
70.1,1.6,0.01,184.74384
70.1,1.1,0.05,184.74384
70.1,5.1,0.09,184.74656
80.1,3.6,0.15,184.74792
80.1,2.6,0.14,184.75292
70.1,4.6,0.07,184.75292
70.1,4.1,0.05,184.7532267
70.1,0.6,0.15,184.7532267
80.1,2.1,0.15,184.7532267
80.1,2.6,0.21,184.7532267
50.1,0.1,0.19,184.75568
70.1,1.6,0.02,184.75656
70.1,1.1,0.06,184.75656
70.1,3.6,0.03,184.7598933
80.1,3.1,0.15,184.7598933
70.1,5.1,0.1,184.76292
80.1,1.1,0.2,184.76292
70.1,4.6,0.08,184.7632267
70.1,3.1,0.01,184.76656
80.1,1.6,0.17,184.76656
80.1,3.6,0.16,184.76792
70.1,4.1,0.06,184.7698933
70.1,0.6,0.16,184.7698933
80.1,2.1,0.16,184.7698933
80.1,2.6,0.15,184.77292
70.1,1.1,0.07,184.7732267
70.1,1.6,0.03,184.77384
70.1,3.1,0.02,184.77656
70.1,3.6,0.04,184.77656
80.1,3.1,0.16,184.77792
70.1,4.6,0.09,184.7798933
80.1,1.1,0.21,184.78292
80.1,1.6,0.18,184.7832267
70.1,2.1,0.01,184.78384
50.1,0.1,0.2,184.78568
70.1,4.1,0.07,184.78656
70.1,0.6,0.17,184.78656
80.1,2.1,0.17,184.78792
80.1,3.6,0.17,184.78792
70.1,1.6,0.04,184.7898933
70.1,1.1,0.08,184.7898933
80.1,2.6,0.16,184.7898933
70.1,2.6,0.01,184.7932267
70.1,3.1,0.03,184.7932267
70.1,3.6,0.05,184.7932267
70.1,4.6,0.1,184.79656
80.1,3.1,0.17,184.79792
70.1,2.1,0.02,184.8032267
70.1,4.1,0.08,184.8032267
70.1,0.6,0.18,184.8032267
70.1,2.6,0.02,184.80384
70.1,3.6,0.06,184.80384
40.1,0.1,0.1,184.80568
70.1,1.6,0.05,184.80656
70.1,4.6,0.11,184.80656
80.1,1.6,0.19,184.80656
80.1,2.6,0.17,184.80792
70.1,3.1,0.04,184.8098933
80.1,2.1,0.18,184.8098933
70.1,4.1,0.09,184.8132267
70.1,2.1,0.03,184.81384
50.1,0.1,0.21,184.81568
80.1,3.1,0.18,184.81792
70.1,2.6,0.03,184.8198933
70.1,3.6,0.07,184.8198933
70.1,1.1,0.09,184.8198933
70.1,1.6,0.06,184.8232267
70.1,4.6,0.12,184.8232267
80.1,1.6,0.2,184.8232267
60.1,6.1,0.03,184.82656
70.1,3.1,0.05,184.82656
70.1,0.6,0.19,184.82656
80.1,2.1,0.19,184.82792
80.1,2.6,0.18,184.82792
70.1,4.1,0.1,184.8298933
70.1,2.6,0.04,184.83384
70.1,1.1,0.1,184.83384
70.1,2.1,0.04,184.83656
70.1,3.6,0.08,184.83656
80.1,3.1,0.19,184.83792
70.1,1.6,0.07,184.8398933
70.1,4.6,0.13,184.8398933
80.1,2.6,0.19,184.8398933
70.1,3.1,0.06,184.8432267
70.1,0.6,0.2,184.8432267
70.1,1.1,0.11,184.84656
70.1,4.1,0.11,184.84656
80.1,1.6,0.21,184.84792
70.1,3.6,0.09,184.8532267
70.1,1.6,0.08,184.85384
70.1,2.1,0.05,184.85384
70.1,2.6,0.05,184.85384
70.1,3.1,0.07,184.85384
40.1,0.1,0.11,184.85568
80.1,2.1,0.2,184.85656
70.1,0.6,0.21,184.8598933
70.1,4.1,0.12,184.8632267
60.1,6.1,0.01,184.86384
70.1,1.1,0.12,184.86384
70.1,2.6,0.06,184.8698933
70.1,3.6,0.1,184.8698933
80.1,2.6,0.2,184.87292
70.1,4.1,0.13,184.8732267
70.1,2.1,0.06,184.87384
70.1,3.1,0.08,184.87384
70.1,1.1,0.13,184.8798933
60.1,6.1,0.02,184.8832267
70.1,2.1,0.07,184.88384
70.1,2.6,0.07,184.88384
70.1,1.6,0.09,184.88384
70.1,3.6,0.11,184.88384
70.1,3.1,0.09,184.88656
70.1,4.1,0.14,184.8898933
80.1,2.1,0.21,184.89292
70.1,1.1,0.14,184.89384
70.1,1.6,0.1,184.89656
70.1,2.6,0.08,184.9032267
70.1,3.6,0.12,184.9032267
70.1,4.1,0.15,184.90384
70.1,2.1,0.08,184.90384
70.1,3.1,0.1,184.90384
70.1,1.1,0.15,184.9132267
70.1,1.1,0.16,184.91384
60.1,5.6,0.01,184.91384
70.1,2.6,0.09,184.91384
70.1,1.6,0.11,184.91384
70.1,3.6,0.13,184.91384
70.1,4.1,0.16,184.9232267
70.1,2.1,0.09,184.92384
70.1,3.1,0.11,184.92384
70.1,3.6,0.14,184.9298933
70.1,1.1,0.17,184.9332267
60.1,5.6,0.02,184.93384
70.1,2.6,0.1,184.93384
70.1,1.6,0.12,184.93384
70.1,3.1,0.12,184.93656
70.1,2.1,0.1,184.94384
70.1,1.1,0.18,184.94384
70.1,3.6,0.15,184.94656
60.1,5.6,0.03,184.95384
70.1,2.6,0.11,184.95384
70.1,1.6,0.13,184.95384
70.1,3.1,0.13,184.95384
70.1,1.1,0.19,184.9598933
70.1,3.6,0.16,184.9632267
70.1,2.1,0.11,184.96384
60.1,5.6,0.04,184.97384
70.1,2.6,0.12,184.97384
70.1,1.6,0.14,184.97384
70.1,3.1,0.14,184.97384
70.1,1.1,0.2,184.97384
70.1,3.6,0.17,184.97384
70.1,2.1,0.12,184.983656
70.1,2.6,0.13,184.98656
70.1,3.1,0.15,184.98656
60.1,5.6,0.05,184.993472
70.1,1.6,0.15,184.993472
70.1,1.1,0.21,184.993472
70.1,2.1,0.13,185.00184
70.1,3.6,0.18,185.00184
60.1,5.6,0.06,185.00368
70.1,2.6,0.14,185.01184
70.1,3.1,0.16,185.01184
70.1,2.1,0.14,185.02184
70.1,3.6,0.19,185.02184
70.1,1.6,0.16,185.02368
60.1,5.1,0.02,185.02568
70.1,3.1,0.17,185.03184
60.1,5.6,0.07,185.04184
70.1,2.1,0.15,185.04184
70.1,2.6,0.15,185.04184
60.1,5.1,0.03,185.04384
70.1,2.6,0.16,185.05184
70.1,1.6,0.17,185.05184
70.1,3.1,0.18,185.05184
70.1,2.1,0.16,185.06184
60.1,5.1,0.04,185.06568
70.1,2.6,0.17,185.07184
70.1,1.6,0.18,185.07184
70.1,3.1,0.19,185.07184
70.1,2.1,0.17,185.08184
70.1,1.6,0.19,185.09184
70.1,3.1,0.2,185.09184
60.1,5.1,0.05,185.09568
70.1,2.1,0.18,185.10184
70.1,2.6,0.18,185.10184
60.1,5.1,0.06,185.10568
70.1,1.6,0.2,185.11184
70.1,3.1,0.21,185.11184
70.1,2.1,0.19,185.12184
70.1,2.6,0.19,185.12184
70.1,1.6,0.21,185.13184
60.1,5.1,0.07,185.13568
70.1,2.1,0.2,185.14184
70.1,2.6,0.2,185.14184
70.1,2.1,0.21,185.15184
60.1,5.1,0.08,185.15384
60.1,5.1,0.01,185.15568
70.1,2.6,0.21,185.16184
60.1,5.1,0.09,185.17568
60.1,5.1,0.1,185.19384
60.1,5.1,0.11,185.22384
60.1,5.1,0.12,185.24384
60.1,4.6,0.01,185.25384
60.1,4.6,0.02,185.27384
60.1,4.6,0.03,185.29568
60.1,4.6,0.05,185.32384
60.1,4.6,0.04,185.32384
60.1,4.6,0.06,185.33384
60.1,4.6,0.07,185.35384
60.1,4.6,0.08,185.36384
60.1,4.6,0.09,185.38384
30.1,0.1,0.01,185.39568
60.1,4.6,0.1,185.40384
60.1,4.1,0.07,185.42384
60.1,4.6,0.11,185.42384
60.1,4.6,0.12,185.43384
30.1,0.1,0.03,185.43568
60.1,4.6,0.13,185.44384
30.1,0.1,0.02,185.44568
60.1,4.1,0.01,185.4532267
60.1,4.1,0.09,185.4598933
60.1,4.1,0.02,185.4632267
60.1,4.6,0.14,185.46384
30.1,0.1,0.04,185.46568
60.1,0.6,0.01,185.4732267
60.1,4.6,0.15,185.47384
60.1,4.1,0.11,185.4798933
60.1,4.1,0.03,185.48292
60.1,0.6,0.02,185.4898933
60.1,4.6,0.16,185.49384
30.1,0.1,0.05,185.49568
60.1,4.1,0.04,185.50292
60.1,0.6,0.03,185.50384
60.1,4.6,0.17,185.50656
60.1,3.6,0.02,185.50792
60.1,4.1,0.13,185.5132267
60.1,0.6,0.04,185.51384
60.1,4.1,0.05,185.5198933
60.1,3.6,0.03,185.52292
60.1,4.1,0.06,185.5232267
30.1,0.1,0.06,185.52568
60.1,0.6,0.05,185.5332267
60.1,4.1,0.15,185.53384
60.1,3.6,0.04,185.53792
60.1,0.6,0.06,185.5432267
60.1,4.1,0.08,185.5432267
60.1,3.6,0.05,185.54656
60.1,0.6,0.07,185.55384
30.1,0.1,0.07,185.55568
60.1,3.6,0.06,185.56292
60.1,0.6,0.08,185.56384
60.1,4.1,0.17,185.56656
60.1,4.1,0.1,185.57656
60.1,3.6,0.07,185.5798933
60.1,0.6,0.09,185.58384
30.1,0.1,0.08,185.58568
60.1,3.6,0.08,185.59292
60.1,4.1,0.12,185.59292
60.1,4.1,0.19,185.5932267
60.1,3.6,0.01,185.60292
60.1,4.1,0.2,185.6032267
60.1,0.6,0.1,185.60384
60.1,3.6,0.09,185.60656
60.1,4.1,0.14,185.61792
60.1,4.1,0.21,185.6198933
60.1,3.6,0.1,185.62292
60.1,0.6,0.11,185.62384
60.1,3.6,0.11,185.63292
60.1,0.6,0.12,185.63384
60.1,3.6,0.12,185.63656
60.1,1.1,0.01,185.63792
60.1,3.1,0.01,185.64292
60.1,4.1,0.16,185.64292
60.1,0.6,0.13,185.64656
60.1,1.1,0.02,185.65292
60.1,3.6,0.13,185.65292
60.1,3.1,0.02,185.65792
60.1,0.6,0.14,185.6632267
60.1,3.6,0.14,185.6632267
40.1,0.1,0.12,185.66568
60.1,1.1,0.03,185.66656
60.1,4.1,0.18,185.66792
60.1,3.1,0.03,185.67292
60.1,0.6,0.15,185.67384
40.1,0.1,0.13,185.67568
60.1,1.1,0.04,185.67792
60.1,2.6,0.01,185.67792
60.1,1.6,0.01,185.68292
60.1,3.1,0.04,185.68292
60.1,3.6,0.15,185.68292
60.1,3.6,0.16,185.6832267
60.1,0.6,0.16,185.6898933
60.1,2.6,0.02,185.69292
60.1,2.1,0.01,185.69292
60.1,1.1,0.05,185.6932267
60.1,3.1,0.05,185.69792
60.1,3.6,0.17,185.69792
60.1,1.6,0.02,185.70292
60.1,1.1,0.06,185.7032267
60.1,2.6,0.03,185.70656
60.1,0.6,0.17,185.70656
60.1,2.1,0.02,185.70792
60.1,3.1,0.06,185.70792
60.1,3.6,0.18,185.70792
60.1,0.6,0.18,185.71656
60.1,2.6,0.04,185.71792
60.1,1.6,0.03,185.71792
60.1,1.1,0.07,185.71792
60.1,3.1,0.07,185.71792
60.1,2.1,0.03,185.72292
60.1,3.6,0.19,185.72292
60.1,1.6,0.04,185.72792
60.1,1.1,0.08,185.72792
60.1,3.1,0.08,185.72792
60.1,2.6,0.05,185.73292
60.1,3.6,0.2,185.73292
60.1,0.6,0.19,185.7332267
60.1,2.1,0.04,185.73656
50.1,5.1,0.01,185.7398933
60.1,1.6,0.05,185.74292
60.1,2.6,0.06,185.74292
60.1,1.1,0.09,185.74292
60.1,3.1,0.09,185.74292
60.1,0.6,0.2,185.7432267
60.1,3.6,0.21,185.74792
60.1,3.1,0.1,185.74792
60.1,1.1,0.1,185.75292
60.1,2.1,0.05,185.75292
50.1,5.1,0.02,185.75656
60.1,1.6,0.06,185.75656
60.1,2.6,0.07,185.75792
60.1,0.6,0.21,185.7598933
60.1,2.1,0.06,185.76292
60.1,1.1,0.11,185.76792
60.1,3.1,0.11,185.76792
60.1,2.6,0.08,185.76792
50.1,5.1,0.03,185.77292
60.1,1.6,0.07,185.77292
60.1,3.1,0.12,185.77292
50.1,4.6,0.01,185.7732267
60.1,2.1,0.07,185.7732267
60.1,1.1,0.12,185.77792
60.1,2.6,0.09,185.77792
60.1,2.1,0.08,185.78292
50.1,5.1,0.04,185.7832267
60.1,1.6,0.08,185.7832267
40.1,0.1,0.14,185.78568
50.1,4.6,0.02,185.79292
60.1,2.6,0.1,185.79292
60.1,1.1,0.13,185.79292
60.1,3.1,0.13,185.79292
60.1,3.1,0.14,185.79792
60.1,2.1,0.09,185.79792
60.1,1.6,0.09,185.80292
60.1,2.6,0.11,185.80292
60.1,1.1,0.14,185.80292
60.1,1.6,0.1,185.8032267
50.1,5.1,0.05,185.80656
50.1,4.6,0.03,185.80792
60.1,2.1,0.1,185.80792
60.1,2.6,0.12,185.81292
60.1,3.1,0.15,185.81292
40.1,0.1,0.15,185.81568
60.1,3.1,0.16,185.81792
60.1,1.6,0.11,185.81792
60.1,1.1,0.15,185.81792
60.1,2.1,0.11,185.82292
50.1,4.6,0.04,185.8232267
50.1,5.1,0.06,185.8232267
50.1,4.1,0.01,185.82656
60.1,2.6,0.13,185.82792
60.1,1.6,0.12,185.82792
60.1,1.1,0.16,185.82792
60.1,3.1,0.17,185.83292
40.1,0.1,0.16,185.83384
60.1,2.1,0.12,185.83656
60.1,2.6,0.14,185.83656
50.1,4.6,0.05,185.8398933
60.1,1.6,0.13,185.84292
60.1,1.1,0.17,185.84292
50.1,4.1,0.02,185.8432267
60.1,2.1,0.13,185.84792
60.1,3.1,0.18,185.84792
60.1,2.6,0.15,185.85292
60.1,1.1,0.18,185.85292
60.1,3.1,0.19,185.85292
50.1,0.6,0.06,185.85384
50.1,4.6,0.06,185.85656
60.1,1.6,0.14,185.85656
60.1,2.6,0.16,185.85792
60.1,3.1,0.2,185.85792
50.1,4.1,0.03,185.8598933
60.1,2.1,0.14,185.86292
60.1,1.6,0.15,185.86292
40.1,0.1,0.17,185.86384
60.1,1.1,0.19,185.87292
60.1,3.1,0.21,185.87292
50.1,3.6,0.01,185.8732267
50.1,4.6,0.07,185.8732267
60.1,2.6,0.17,185.8732267
50.1,4.1,0.04,185.87656
60.1,1.6,0.16,185.87792
60.1,2.1,0.15,185.87792
50.1,4.6,0.08,185.88292
60.1,2.6,0.18,185.88292
60.1,1.1,0.2,185.88292
50.1,0.6,0.08,185.8832267
60.1,2.1,0.16,185.8832267
40.1,0.1,0.18,185.88384
50.1,4.1,0.05,185.88656
50.1,3.6,0.02,185.8898933
60.1,1.6,0.17,185.8932267
60.1,2.6,0.19,185.8932267
60.1,2.1,0.17,185.89792
60.1,1.1,0.21,185.89792
50.1,4.6,0.09,185.8998933
60.1,1.6,0.18,185.90292
50.1,4.1,0.06,185.9032267
40.1,0.1,0.19,185.90384
60.1,2.1,0.18,185.90792
60.1,2.6,0.2,185.90792
50.1,3.6,0.04,185.9098933
50.1,4.6,0.1,185.9098933
50.1,0.6,0.01,185.91384
60.1,1.6,0.19,185.91792
50.1,4.1,0.07,185.9198933
60.1,2.6,0.21,185.9198933
40.1,0.1,0.2,185.92384
60.1,2.1,0.19,185.92656
60.1,1.6,0.2,185.92792
50.1,4.1,0.08,185.9298933
60.1,2.1,0.2,185.9298933
50.1,3.6,0.05,185.9332267
50.1,4.6,0.11,185.9332267
50.1,0.6,0.02,185.93656
60.1,1.6,0.21,185.94292
50.1,4.6,0.12,185.9432267
50.1,3.6,0.06,185.94384
60.1,2.1,0.21,185.94792
