KP,KI,DELAY,SETTLINGTIME
50.1,4.1,0.09,185.9532267
50.1,0.6,0.03,185.95384
40.1,0.1,0.21,185.95384
50.1,4.1,0.1,185.9632267
50.1,3.6,0.07,185.9732267
50.1,4.6,0.13,185.9732267
50.1,0.6,0.04,185.97384
50.1,0.6,0.14,185.97384
50.1,3.6,0.08,185.983656
50.1,4.1,0.11,185.98656
50.1,0.6,0.05,185.993472
50.1,4.1,0.12,186.00184
50.1,3.6,0.03,186.01184
50.1,3.6,0.09,186.01184
50.1,0.6,0.16,186.0212267
50.1,3.6,0.1,186.0278933
50.1,4.1,0.13,186.03184
40.1,5.1,0.01,186.03384
50.1,0.6,0.07,186.04184
50.1,4.1,0.14,186.0478933
50.1,3.6,0.11,186.05184
50.1,3.1,0.01,186.0598933
50.1,0.6,0.18,186.0612267
50.1,4.1,0.15,186.06184
50.1,3.6,0.12,186.0678933
50.1,0.6,0.09,186.07184
40.1,5.1,0.02,186.07384
50.1,4.1,0.16,186.07456
50.1,0.6,0.1,186.08184
50.1,3.1,0.02,186.08384
50.1,3.6,0.13,186.09184
40.1,5.1,0.03,186.09384
50.1,4.1,0.17,186.1012267
50.1,0.6,0.2,186.1012267
50.1,3.6,0.14,186.10184
50.1,3.1,0.03,186.10384
40.1,5.1,0.04,186.10568
50.1,0.6,0.11,186.10592
50.1,4.1,0.18,186.1078933
50.1,3.1,0.04,186.11384
50.1,0.6,0.12,186.11456
40.1,5.1,0.05,186.12384
50.1,3.1,0.12,186.12384
50.1,3.6,0.15,186.1278933
40.1,5.1,0.06,186.13384
40.1,4.6,0.01,186.13384
50.1,3.1,0.05,186.13384
50.1,3.6,0.16,186.13456
50.1,0.6,0.13,186.14384
50.1,4.1,0.19,186.15184
40.1,4.6,0.02,186.15384
50.1,3.1,0.06,186.15384
50.1,3.1,0.14,186.15384
50.1,2.6,0.01,186.15384
50.1,3.6,0.17,186.16184
50.1,4.1,0.2,186.16184
40.1,4.6,0.03,186.16384
40.1,4.6,0.04,186.17384
50.1,3.1,0.07,186.17384
50.1,0.6,0.15,186.17384
50.1,3.1,0.15,186.1798933
50.1,3.6,0.18,186.181184
50.1,1.1,0.01,186.18384
50.1,2.6,0.02,186.18384
50.1,3.1,0.08,186.18384
50.1,3.1,0.16,186.19384
40.1,4.6,0.05,186.19384
50.1,2.6,0.03,186.20384
40.1,4.6,0.06,186.20384
30.1,4.1,0.08,186.20384
50.1,3.6,0.19,186.20656
30.1,4.1,0.1,186.21384
40.1,4.6,0.07,186.21384
50.1,3.1,0.09,186.21384
30.1,4.1,0.09,186.21568
50.1,2.6,0.04,186.2232267
50.1,0.6,0.17,186.22384
50.1,1.1,0.02,186.22384
50.1,3.1,0.1,186.22384
50.1,3.6,0.2,186.22384
50.1,3.1,0.17,186.2332267
50.1,2.1,0.01,186.23384
30.1,4.1,0.11,186.23384
50.1,1.1,0.03,186.24384
50.1,2.6,0.05,186.24384
50.1,3.6,0.21,186.24384
50.1,2.1,0.02,186.24384
50.1,3.1,0.18,186.24384
50.1,2.6,0.06,186.25384
40.1,4.6,0.08,186.25384
50.1,1.6,0.01,186.25384
50.1,3.1,0.11,186.25384
50.1,1.1,0.04,186.2632267
50.1,0.6,0.19,186.26384
50.1,2.1,0.03,186.2732267
50.1,2.6,0.07,186.27384
40.1,4.6,0.09,186.27384
50.1,1.6,0.02,186.27656
50.1,3.1,0.13,186.2798933
50.1,3.1,0.19,186.2798933
40.1,4.1,0.02,186.2832267
50.1,1.1,0.05,186.28384
50.1,2.1,0.04,186.28384
50.1,1.1,0.06,186.28384
50.1,2.6,0.08,186.28384
30.1,4.1,0.04,186.28568
40.1,4.6,0.1,186.29384
50.1,3.1,0.2,186.29384
40.1,4.1,0.03,186.29384
50.1,1.6,0.03,186.30384
30.1,4.1,0.05,186.30384
50.1,2.1,0.05,186.30384
50.1,2.6,0.09,186.30384
50.1,0.6,0.21,186.30384
40.1,4.1,0.04,186.30384
50.1,1.6,0.04,186.30384
30.1,4.1,0.06,186.30568
50.1,1.1,0.07,186.30656
50.1,2.6,0.1,186.31384
40.1,4.6,0.11,186.31384
50.1,3.1,0.21,186.31384
50.1,2.1,0.06,186.31656
50.1,1.1,0.08,186.31656
40.1,4.1,0.01,186.32384
40.1,4.1,0.05,186.32384
30.1,4.1,0.07,186.32384
50.1,1.6,0.05,186.32656
50.1,2.6,0.11,186.3332267
40.1,4.1,0.06,186.33384
40.1,4.6,0.12,186.33384
50.1,2.1,0.07,186.3398933
50.1,1.1,0.09,186.3398933
50.1,1.6,0.06,186.3432267
50.1,2.6,0.12,186.34384
50.1,2.1,0.08,186.3498933
40.1,4.1,0.07,186.3532267
50.1,1.1,0.1,186.35384
40.1,4.6,0.13,186.35384
50.1,1.6,0.07,186.3598933
50.1,2.6,0.13,186.3598933
40.1,4.1,0.08,186.3632267
50.1,1.6,0.08,186.36384
50.1,2.1,0.09,186.3732267
40.1,4.6,0.14,186.37384
50.1,2.6,0.14,186.37384
40.1,4.1,0.09,186.37384
50.1,1.1,0.11,186.37384
50.1,2.6,0.21,186.3798933
50.1,2.1,0.1,186.3832267
40.1,4.1,0.1,186.38384
50.1,1.1,0.12,186.38384
50.1,1.6,0.09,186.38656
40.1,3.6,0.01,186.39384
30.1,0.1,0.09,186.39568
50.1,2.6,0.15,186.3998933
50.1,1.6,0.1,186.4032267
40.1,4.1,0.11,186.40384
50.1,2.1,0.11,186.40384
50.1,1.1,0.13,186.40384
40.1,4.1,0.12,186.41384
50.1,1.1,0.14,186.41384
50.1,2.6,0.16,186.41384
40.1,3.6,0.02,186.41656
50.1,2.1,0.12,186.41656
50.1,1.6,0.11,186.42384
40.1,4.1,0.13,186.42656
50.1,1.6,0.12,186.43384
40.1,3.6,0.03,186.43384
50.1,1.1,0.15,186.43384
50.1,2.1,0.13,186.4398933
50.1,2.6,0.17,186.4398933
50.1,2.1,0.14,186.4432267
30.1,0.1,0.1,186.44568
40.1,3.6,0.04,186.4498933
50.1,1.1,0.16,186.4498933
50.1,1.6,0.13,186.45384
40.1,4.1,0.14,186.45656
50.1,2.6,0.18,186.45656
50.1,2.1,0.15,186.4598933
50.1,1.6,0.14,186.4632267
50.1,1.1,0.17,186.46656
50.1,2.1,0.16,186.47384
50.1,2.6,0.19,186.47384
30.1,0.1,0.11,186.47568
40.1,3.6,0.05,186.4798933
40.1,4.1,0.15,186.4798933
50.1,1.1,0.18,186.4832267
40.1,4.1,0.16,186.48384
50.1,1.6,0.15,186.48656
50.1,2.6,0.2,186.4898933
40.1,3.1,0.01,186.4932267
40.1,3.6,0.06,186.49384
50.1,2.1,0.17,186.49384
50.1,1.6,0.16,186.49656
40.1,4.1,0.17,186.50384
50.1,1.1,0.19,186.50384
30.1,0.1,0.12,186.50568
40.1,3.6,0.07,186.50656
40.1,3.1,0.02,186.5098933
50.1,2.1,0.18,186.5098933
50.1,1.1,0.2,186.51656
50.1,1.6,0.17,186.5198933
40.1,3.6,0.08,186.5232267
40.1,3.1,0.03,186.52656
40.1,4.1,0.18,186.5298933
50.1,2.1,0.19,186.5332267
40.1,3.6,0.09,186.53384
30.1,0.1,0.13,186.53568
50.1,1.6,0.18,186.53656
50.1,1.1,0.21,186.5398933
40.1,3.1,0.04,186.5432267
40.1,3.6,0.14,186.5432267
50.1,2.1,0.2,186.5432267
40.1,3.6,0.1,186.54384
40.1,4.1,0.19,186.5532267
30.1,4.1,0.01,186.55384
40.1,3.1,0.05,186.5598933
40.1,3.6,0.15,186.5598933
50.1,1.6,0.19,186.5598933
50.1,2.1,0.21,186.5598933
40.1,3.6,0.11,186.56384
30.1,4.1,0.02,186.56384
40.1,4.1,0.2,186.56384
30.1,0.1,0.14,186.56568
40.1,3.6,0.16,186.5698933
40.1,3.1,0.06,186.57384
40.1,3.6,0.12,186.57656
50.1,1.6,0.2,186.57656
30.1,4.1,0.03,186.5798933
40.1,3.1,0.07,186.58656
40.1,3.6,0.17,186.58656
40.1,3.6,0.13,186.5932267
40.1,4.1,0.21,186.5932267
40.1,2.6,0.01,186.59384
30.1,3.6,0.21,186.59384
40.1,3.1,0.08,186.6032267
50.1,1.6,0.21,186.60656
40.1,2.6,0.02,186.6098933
30.1,0.1,0.15,186.61568
40.1,3.6,0.18,186.61656
40.1,3.1,0.09,186.6198933
30.1,0.1,0.16,186.62568
40.1,2.6,0.03,186.62656
40.1,3.6,0.19,186.6332267
40.1,3.1,0.1,186.63384
40.1,2.6,0.04,186.6432267
40.1,3.6,0.2,186.6498933
30.1,0.1,0.17,186.65568
40.1,2.6,0.05,186.6598933
40.1,3.1,0.11,186.66384
40.1,3.6,0.21,186.6732267
40.1,2.6,0.06,186.67384
40.1,3.1,0.12,186.67656
30.1,0.1,0.18,186.68568
40.1,0.6,0.01,186.6932267
40.1,2.6,0.07,186.6932267
40.1,3.1,0.13,186.6998933
40.1,2.6,0.08,186.70384
40.1,0.6,0.02,186.7098933
40.1,3.1,0.14,186.71384
40.1,2.1,0.01,186.71384
40.1,2.6,0.09,186.7198933
40.1,0.6,0.14,186.7232267
40.1,0.6,0.03,186.72384
40.1,3.1,0.15,186.72656
40.1,2.1,0.02,186.7298933
40.1,2.6,0.1,186.73656
40.1,3.1,0.16,186.7432267
40.1,2.1,0.03,186.74384
40.1,0.6,0.04,186.74384
40.1,2.6,0.11,186.7532267
30.1,0.1,0.19,186.75568
40.1,0.6,0.16,186.75656
40.1,3.1,0.17,186.7598933
40.1,0.6,0.05,186.76384
40.1,2.1,0.04,186.76384
30.1,0.1,0.2,186.76568
40.1,2.6,0.12,186.7698933
40.1,0.6,0.06,186.77384
40.1,3.1,0.18,186.77384
40.1,2.1,0.05,186.77384
40.1,0.6,0.17,186.77384
40.1,2.6,0.13,186.78656
40.1,3.1,0.19,186.78656
40.1,2.1,0.06,186.79384
40.1,0.6,0.18,186.79384
40.1,0.6,0.07,186.79384
30.1,0.1,0.21,186.79568
40.1,2.6,0.14,186.8032267
40.1,3.1,0.2,186.8032267
30.1,3.6,0.14,186.80384
40.1,2.1,0.07,186.80656
40.1,0.6,0.08,186.81384
30.1,3.6,0.15,186.81384
40.1,0.6,0.19,186.81384
40.1,2.6,0.15,186.8198933
40.1,3.1,0.21,186.8198933
40.1,2.1,0.08,186.82384
30.1,3.6,0.16,186.82384
40.1,0.6,0.09,186.8332267
40.1,2.6,0.16,186.83384
40.1,0.6,0.2,186.83384
30.1,3.6,0.17,186.83384
40.1,2.1,0.09,186.8398933
40.1,0.6,0.1,186.84384
30.1,3.6,0.18,186.84384
40.1,2.6,0.17,186.8532267
40.1,0.6,0.21,186.8532267
40.1,2.1,0.1,186.85384
30.1,3.6,0.19,186.85384
40.1,0.6,0.11,186.86384
30.1,3.6,0.2,186.86384
40.1,2.1,0.11,186.87384
40.1,2.6,0.18,186.8832267
40.1,0.6,0.12,186.88384
40.1,2.1,0.12,186.88384
40.1,2.6,0.19,186.8998933
40.1,0.6,0.13,186.90384
40.1,2.1,0.13,186.90384
40.1,2.6,0.2,186.91384
40.1,2.1,0.14,186.92384
40.1,2.6,0.21,186.9332267
40.1,0.6,0.15,186.94384
40.1,2.1,0.15,186.94384
40.1,2.1,0.16,186.96384
40.1,2.1,0.17,186.97384
40.1,2.1,0.18,187.00184
40.1,2.1,0.19,187.02368
40.1,2.1,0.2,187.05184
40.1,2.1,0.21,187.07184
40.1,1.1,0.01,187.07568
40.1,1.6,0.01,187.09568
40.1,1.1,0.02,187.10568
40.1,1.6,0.02,187.10568
40.1,1.1,0.03,187.13568
40.1,1.6,0.03,187.13568
40.1,1.1,0.04,187.14568
40.1,1.6,0.04,187.14568
40.1,1.1,0.05,187.15568
40.1,1.6,0.05,187.17568
40.1,1.6,0.19,187.18184
40.1,1.1,0.06,187.18568
40.1,1.6,0.06,187.18568
40.1,1.6,0.2,187.20568
40.1,1.1,0.07,187.21568
40.1,1.6,0.07,187.21568
40.1,1.1,0.08,187.22568
40.1,1.6,0.21,187.23568
40.1,1.6,0.08,187.24568
40.1,1.1,0.09,187.25568
40.1,1.6,0.09,187.25568
20.1,2.1,0.02,187.26568
40.1,1.1,0.1,187.26568
20.1,2.1,0.01,187.27568
40.1,1.6,0.1,187.28568
30.1,3.6,0.07,187.29384
20.1,2.1,0.03,187.29568
40.1,1.1,0.11,187.29568
40.1,1.6,0.11,187.30384
30.1,3.6,0.08,187.30384
40.1,1.6,0.12,187.31384
30.1,3.6,0.09,187.31568
20.1,2.1,0.04,187.32568
30.1,3.6,0.1,187.32568
40.1,1.1,0.12,187.32568
30.1,3.6,0.11,187.33568
40.1,1.6,0.13,187.33568
30.1,3.6,0.12,187.34568
20.1,2.1,0.05,187.35568
30.1,3.6,0.13,187.35568
40.1,1.1,0.13,187.35568
40.1,1.6,0.14,187.36384
40.1,1.6,0.15,187.37568
40.1,1.1,0.14,187.38568
40.1,1.6,0.16,187.40384
30.1,3.6,0.01,187.41384
40.1,1.1,0.15,187.41384
40.1,1.6,0.17,187.42384
20.1,2.1,0.06,187.42568
40.1,1.1,0.16,187.42568
30.1,3.6,0.02,187.43384
30.1,3.6,0.03,187.44384
40.1,1.6,0.18,187.44568
40.1,1.1,0.17,187.45384
20.1,2.1,0.07,187.45568
20.1,0.1,0.13,187.45568
30.1,3.6,0.04,187.45656
40.1,1.1,0.18,187.46384
30.1,3.6,0.05,187.47384
40.1,1.1,0.19,187.48384
30.1,3.6,0.06,187.48384
20.1,0.1,0.14,187.48568
40.1,1.1,0.2,187.50384
40.1,1.1,0.21,187.52384
20.1,0.1,0.15,187.57568
30.1,3.1,0.01,187.5798933
30.1,3.1,0.02,187.59384
20.1,0.1,0.16,187.60568
30.1,3.1,0.03,187.6132267
30.1,3.1,0.04,187.62384
30.1,3.1,0.05,187.6398933
30.1,3.1,0.06,187.65384
20.1,0.1,0.17,187.65568
30.1,3.1,0.07,187.66656
30.1,3.1,0.08,187.6832267
20.1,0.1,0.18,187.68568
30.1,3.1,0.09,187.6932267
30.1,3.1,0.15,187.70384
30.1,3.1,0.1,187.70384
30.1,3.1,0.16,187.71384
30.1,3.1,0.11,187.7198933
30.1,3.1,0.17,187.72656
30.1,2.6,0.04,187.7298933
30.1,3.1,0.12,187.7298933
30.1,3.1,0.18,187.73384
30.1,2.6,0.01,187.73384
20.1,0.1,0.19,187.73568
30.1,2.6,0.05,187.74384
30.1,3.1,0.13,187.74384
30.1,3.1,0.19,187.74656
30.1,2.6,0.02,187.75384
30.1,2.6,0.06,187.75384
30.1,3.1,0.14,187.75384
30.1,3.1,0.2,187.75656
30.1,2.6,0.03,187.76384
20.1,0.1,0.2,187.76568
30.1,3.1,0.21,187.7732267
30.1,2.6,0.07,187.77384
30.1,2.6,0.08,187.78384
30.1,2.6,0.09,187.80384
30.1,2.6,0.1,187.81384
20.1,0.1,0.21,187.81568
30.1,2.6,0.11,187.83384
30.1,2.6,0.12,187.8432267
30.1,2.6,0.13,187.85384
30.1,2.6,0.14,187.86384
30.1,2.6,0.15,187.88384
30.1,2.6,0.16,187.89384
30.1,2.6,0.17,187.9132267
30.1,2.6,0.18,187.92384
30.1,2.6,0.19,187.9398933
30.1,2.6,0.2,187.95384
30.1,2.6,0.21,187.96656
30.1,2.1,0.01,187.993472
30.1,2.1,0.05,187.993472
30.1,2.1,0.02,188.00368
30.1,2.1,0.06,188.02368
30.1,2.1,0.03,188.03384
30.1,2.1,0.07,188.04368
30.1,2.1,0.04,188.04568
30.1,2.1,0.08,188.05184
30.1,2.1,0.09,188.06368
30.1,2.1,0.1,188.08368
30.1,2.1,0.11,188.10184
30.1,2.1,0.12,188.11184
30.1,2.1,0.13,188.13568
30.1,2.1,0.14,188.14568
30.1,2.1,0.15,188.16384
30.1,2.1,0.16,188.18568
30.1,2.1,0.17,188.20384
30.1,2.1,0.18,188.22384
30.1,2.1,0.19,188.23568
30.1,2.1,0.2,188.24568
20.1,2.1,0.08,188.26568
30.1,2.1,0.21,188.27384
30.1,1.6,0.01,188.33384
20.1,2.1,0.09,188.33568
30.1,1.6,0.02,188.34568
30.1,1.6,0.03,188.37384
30.1,1.6,0.04,188.38384
30.1,1.6,0.05,188.39568
30.1,1.6,0.06,188.40568
30.1,1.6,0.07,188.42384
30.1,1.6,0.08,188.43384
30.1,1.6,0.1,188.45384
30.1,1.6,0.09,188.45384
20.1,2.1,0.1,188.46568
30.1,1.6,0.11,188.47384
30.1,1.6,0.12,188.48568
30.1,0.6,0.01,188.50384
30.1,1.6,0.13,188.50384
30.1,1.6,0.14,188.51384
30.1,0.6,0.02,188.52384
30.1,1.6,0.15,188.53384
20.1,2.1,0.11,188.53568
30.1,0.6,0.03,188.54384
30.1,1.6,0.16,188.54568
30.1,0.6,0.04,188.55384
30.1,0.6,0.05,188.57384
30.1,1.6,0.17,188.57384
30.1,0.6,0.06,188.58384
30.1,0.6,0.07,188.60384
30.1,0.6,0.08,188.60384
30.1,0.6,0.09,188.62384
20.1,2.1,0.12,188.62568
30.1,0.6,0.1,188.63384
30.1,0.6,0.11,188.65384
30.1,0.6,0.12,188.66384
30.1,0.6,0.13,188.68384
30.1,0.6,0.14,188.68384
30.1,1.1,0.01,188.68656
30.1,0.6,0.15,188.70384
30.1,1.1,0.02,188.70384
30.1,0.6,0.16,188.71384
30.1,1.1,0.03,188.72384
30.1,1.6,0.18,188.72384
30.1,0.6,0.17,188.7332267
30.1,1.1,0.04,188.73384
20.1,2.1,0.13,188.73568
20.1,2.1,0.21,188.73568
30.1,1.6,0.19,188.74384
30.1,0.6,0.18,188.74384
30.1,1.1,0.05,188.74656
30.1,1.6,0.2,188.75384
30.1,1.1,0.06,188.75656
30.1,0.6,0.19,188.76384
30.1,1.6,0.21,188.76656
30.1,1.1,0.07,188.77384
30.1,0.6,0.2,188.77656
30.1,1.1,0.08,188.7832267
30.1,1.1,0.09,188.79384
30.1,0.6,0.21,188.79384
30.1,1.1,0.1,188.80384
20.1,2.1,0.14,188.80568
30.1,1.1,0.11,188.82384
30.1,1.1,0.12,188.8298933
30.1,1.1,0.13,188.84656
30.1,1.1,0.16,188.8498933
30.1,1.1,0.14,188.85384
30.1,1.1,0.17,188.86384
30.1,1.1,0.15,188.86656
30.1,1.1,0.18,188.87384
20.1,2.1,0.15,188.87568
30.1,1.1,0.19,188.88656
30.1,1.1,0.2,188.89384
30.1,1.1,0.21,188.9132267
20.1,2.1,0.16,188.92568
20.1,2.1,0.17,189.00368
20.1,2.1,0.18,189.06368
20.1,2.1,0.19,189.08368
20.1,2.1,0.2,189.14368
20.1,2.6,0.01,189.23568
20.1,2.6,0.02,189.30568
20.1,2.6,0.03,189.37568
20.1,2.6,0.04,189.44568
60.1,6.1,0.04,189.5341
20.1,1.6,0.03,189.53568
20.1,2.6,0.05,189.53568
20.1,1.6,0.01,189.54384
20.1,1.6,0.02,189.55384
20.1,1.6,0.04,189.55384
60.1,6.6,0.01,189.5594462
60.1,5.6,0.08,189.5672571
20.1,1.6,0.05,189.57568
60.1,6.1,0.05,189.5826182
60.1,5.1,0.13,189.5962
20.1,1.6,0.06,189.60384
20.1,1.6,0.07,189.61568
60.1,6.1,0.06,189.6202154
60.1,5.6,0.09,189.6226182
20.1,2.6,0.06,189.64568
20.1,1.6,0.08,189.64568
60.1,5.6,0.1,189.6632923
60.1,5.1,0.14,189.6716
20.1,1.6,0.09,189.67384
20.1,1.6,0.1,189.70384
20.1,1.6,0.11,189.71568
20.1,1.6,0.12,189.74568
20.1,2.6,0.07,189.75568
20.1,1.6,0.13,189.77568
20.1,1.6,0.14,189.80568
20.1,1.6,0.15,189.83568
20.1,1.6,0.16,189.86568
20.1,2.6,0.08,189.88568
20.1,1.6,0.17,189.89568
20.1,1.6,0.18,189.92568
20.1,1.6,0.19,189.95568
20.1,1.6,0.2,190.00368
20.1,2.6,0.09,190.02368
20.1,1.6,0.21,190.04368
20.1,2.6,0.1,190.12568
20.1,2.6,0.11,190.23568
20.1,2.6,0.12,190.30568
20.1,1.1,0.01,190.35568
20.1,1.1,0.02,190.37384
20.1,1.1,0.03,190.38384
20.1,1.1,0.04,190.40384
20.1,1.1,0.05,190.41568
20.1,2.6,0.13,190.41568
20.1,1.1,0.06,190.43384
20.1,1.1,0.07,190.45384
20.1,1.1,0.08,190.46384
20.1,2.6,0.14,190.46568
20.1,1.1,0.09,190.47568
20.1,1.1,0.1,190.48568
20.1,1.1,0.11,190.49568
50.1,5.6,0.01,190.4960571
50.1,5.1,0.07,190.5138667
20.1,1.1,0.12,190.52568
50.1,5.6,0.02,190.5284533
20.1,1.1,0.13,190.53568
20.1,2.6,0.15,190.55568
50.1,5.1,0.08,190.5562545
50.1,5.6,0.03,190.5593
50.1,4.6,0.14,190.5648
20.1,1.1,0.14,190.56568
50.1,5.6,0.04,190.5876941
20.1,1.1,0.15,190.59384
20.1,1.1,0.16,190.60568
20.1,2.6,0.16,190.60568
20.1,1.1,0.18,190.60568
50.1,6.1,0.01,190.60984
50.1,5.1,0.09,190.6157867
50.1,5.6,0.05,190.6318222
20.1,1.1,0.17,190.63384
20.1,1.1,0.19,190.63568
50.1,6.1,0.02,190.63884
50.1,5.1,0.1,190.64555
20.1,1.1,0.2,190.64568
50.1,4.6,0.15,190.6532923
50.1,6.1,0.03,190.65784
50.1,5.6,0.06,190.6584889
20.1,1.1,0.21,190.67568
50.1,5.1,0.11,190.6788706
50.1,5.6,0.07,190.6865684
50.1,4.6,0.16,190.69112
20.1,2.6,0.17,190.69568
50.1,6.1,0.04,190.69784
50.1,4.1,0.21,190.6989818
50.1,5.1,0.12,190.7084889
50.1,5.6,0.08,190.7134105
50.1,4.6,0.17,190.7329882
50.1,5.1,0.13,190.7429333
50.1,5.6,0.09,190.7434105
20.1,2.6,0.18,190.74568
50.1,4.6,0.18,190.7676941
50.1,5.6,0.1,190.7692
50.1,5.1,0.14,190.7729333
50.1,4.6,0.19,190.8073778
20.1,2.6,0.19,190.83384
20.1,2.6,0.2,190.86568
20.1,2.6,0.21,190.93568
20.1,0.6,0.01,190.95384
20.1,0.6,0.02,190.96568
20.1,0.6,0.03,190.993472
20.1,0.6,0.04,191.00368
20.1,0.6,0.05,191.02368
20.1,0.6,0.06,191.04368
20.1,0.6,0.07,191.06184
20.1,0.6,0.08,191.06368
20.1,0.6,0.09,191.09384
20.1,0.6,0.1,191.10384
20.1,0.6,0.11,191.11568
20.1,0.6,0.12,191.12568
20.1,3.1,0.01,191.14384
20.1,0.6,0.14,191.14568
20.1,0.6,0.13,191.15568
20.1,0.6,0.15,191.17568
20.1,0.6,0.16,191.18568
20.1,3.1,0.02,191.19384
20.1,0.6,0.17,191.21568
20.1,0.6,0.18,191.22568
20.1,0.6,0.19,191.25384
20.1,0.6,0.2,191.26568
20.1,0.6,0.21,191.28384