KP,KI,DELAY,SETTLINGTIME
15.1,0.1,0.01,52.7208
20.1,0.1,0.01,48.5208
20.1,5.1,0.01,90.6208
25.1,0.1,0.01,74.586
25.1,5.1,0.01,72.824
30.1,0.1,0.01,42.7808
30.1,5.1,0.01,59.5408
35.1,0.1,0.01,40.7608
35.1,5.1,0.01,49.456
40.1,0.1,0.01,39.02024
40.1,5.1,0.01,46.68186667
45.1,0.1,0.01,37.77493333
45.1,5.1,0.01,43.88266667
45.1,10.1,0.01,57.58933333
50.1,0.1,0.01,36.78826667
50.1,5.1,0.01,41.81
50.1,10.1,0.01,54.92
55.1,0.1,0.01,35.8142
55.1,5.1,0.01,45.5008
55.1,10.1,0.01,52.788
60.1,0.1,0.01,38.3816
60.1,5.1,0.01,45.5408
60.1,10.1,0.01,50.8336
65.1,0.1,0.01,38.33666667
65.1,5.1,0.01,44.8408
65.1,10.1,0.01,49.5136
70.1,0.1,0.01,37.83971429
70.1,5.1,0.01,44.3408
70.1,10.1,0.01,48.459
75.1,0.1,0.01,37.65054545
75.1,5.1,0.01,43.6608
75.1,10.1,0.01,46.568
75.1,15.1,0.01,51.2808
80.1,0.1,0.01,37.089
80.1,5.1,0.01,42.9008
80.1,10.1,0.01,46.399
80.1,15.1,0.01,47.60923077
85.1,0.1,0.01,40.5008
85.1,5.1,0.01,42.5208
85.1,10.1,0.01,45.568
85.1,15.1,0.01,46.6896
90.1,0.1,0.01,40.3808
90.1,5.1,0.01,41.7764
90.1,10.1,0.01,44.59028571
90.1,15.1,0.01,45.80637037
95.1,0.1,0.01,39.8608
95.1,5.1,0.01,41.4208
95.1,10.1,0.01,44.3776
95.1,15.1,0.01,48.4808
100.1,0.1,0.01,39.7164
100.1,5.1,0.01,40.76826667
100.1,10.1,0.01,43.62646154
100.1,15.1,0.01,47.6608
105.1,0.1,0.01,39.5964
105.1,5.1,0.01,40.4664
105.1,10.1,0.01,43.3855
105.1,15.1,0.01,47.4808
110.1,0.1,0.01,39.3808
110.1,5.1,0.01,39.7942
110.1,10.1,0.01,42.68070588
110.1,15.1,0.01,46.7608
115.1,0.1,0.01,38.8216
115.1,5.1,0.01,39.5816
115.1,10.1,0.01,45.2808
115.1,15.1,0.01,46.5364
120.1,0.1,0.01,38.6642
120.1,5.1,0.01,38.9664
120.1,10.1,0.01,45.5408
120.1,15.1,0.01,45.9808
125.1,0.1,0.01,38.50826667
125.1,5.1,0.01,38.72976
125.1,10.1,0.01,45.4608
125.1,15.1,0.01,45.62826667
130.1,0.1,0.01,40.55511111
130.1,5.1,0.01,44.6208
130.1,10.1,0.01,44.9208
130.1,15.1,0.01,45.3008
135.1,0.1,0.01,40.59129412
135.1,5.1,0.01,44.4408
135.1,10.1,0.01,44.6664
135.1,15.1,0.01,47.326
140.1,0.1,0.01,40.53872727
140.1,5.1,0.01,43.8808
140.1,10.1,0.01,44.4864
145.1,0.1,0.01,40.4374
145.1,5.1,0.01,43.7408
145.1,10.1,0.01,43.9608
150.1,0.1,0.01,40.119
150.1,5.1,0.01,43.6016
150.1,10.1,0.01,43.70826667
155.1,0.1,0.01,42.1808
155.1,5.1,0.01,43.4408
155.1,10.1,0.01,43.5416
160.1,0.1,0.01,42.3808
160.1,5.1,0.01,42.9208
160.1,10.1,0.01,43.2408
165.1,0.1,0.01,42.4008
165.1,5.1,0.01,42.71493333
165.1,10.1,0.01,45.29028571
170.1,0.1,0.01,42.0408
170.1,5.1,0.01,42.57493333
170.1,10.1,0.01,44.8056
175.1,0.1,0.01,41.7964
175.1,5.1,0.01,44.14
175.1,10.1,0.01,47.5808
180.1,0.1,0.01,44.249
180.1,5.1,0.01,44.28457143
180.1,10.1,0.01,47.5764
185.1,0.1,0.01,41.5816
185.1,5.1,0.01,44.29818182
185.1,10.1,0.01,47.4964
190.1,0.1,0.01,43.91
190.1,5.1,0.01,46.7408
190.1,10.1,0.01,47.2964
195.1,0.1,0.01,43.74244444
195.1,5.1,0.01,46.6464
195.1,10.1,0.01,46.8664
200.1,0.1,0.01,43.64085714
200.1,5.1,0.01,46.5464
200.1,10.1,0.01,46.67493333
205.1,0.1,0.01,43.544
205.1,5.1,0.01,46.4264
205.1,10.1,0.01,48.6728
210.1,0.1,0.01,45.6264
210.1,5.1,0.01,46.2008
210.1,10.1,0.01,51.2608
215.1,0.1,0.01,45.5864
215.1,5.1,0.01,48.21
215.1,10.1,0.01,51.1808
220.1,0.1,0.01,47.8376
220.1,5.1,0.01,50.2208
220.1,10.1,0.01,50.8808
225.1,0.1,0.01,47.751
225.1,5.1,0.01,50.4764
225.1,10.1,0.01,50.6864
230.1,0.1,0.01,47.65756522
230.1,5.1,0.01,50.3808
235.1,0.1,0.01,47.56426667
235.1,5.1,0.01,50.2008
240.1,0.1,0.01,49.4608
245.1,0.1,0.01,51.788
15.1,0.1,0.02,52.7908
20.1,0.1,0.02,48.5708
20.1,5.1,0.02,90.7108
25.1,0.1,0.02,74.57
25.1,5.1,0.02,73.486
30.1,0.1,0.02,42.7908
30.1,5.1,0.02,59.5908
35.1,0.1,0.02,40.7708
35.1,5.1,0.02,49.44666667
40.1,0.1,0.02,39.03024
40.1,5.1,0.02,46.7052
45.1,0.1,0.02,37.78493333
45.1,5.1,0.02,43.941
45.1,10.1,0.02,57.65971429
50.1,0.1,0.02,36.79826667
50.1,5.1,0.02,41.88261538
50.1,10.1,0.02,55.376
55.1,0.1,0.02,35.8292
55.1,5.1,0.02,45.8708
55.1,10.1,0.02,52.9076
60.1,0.1,0.02,38.52288889
60.1,5.1,0.02,45.6308
60.1,10.1,0.02,51.50666667
65.1,0.1,0.02,38.46272727
65.1,5.1,0.02,44.9308
65.1,10.1,0.02,49.62
70.1,0.1,0.02,37.91909091
70.1,5.1,0.02,44.4708
70.1,10.1,0.02,48.608
75.1,0.1,0.02,37.70321739
75.1,5.1,0.02,43.7164
75.1,10.1,0.02,47.546
80.1,0.1,0.02,37.42454545
80.1,5.1,0.02,42.9708
80.1,10.1,0.02,46.58511111
80.1,15.1,0.02,50.3708
85.1,0.1,0.02,40.5908
85.1,5.1,0.02,42.5864
85.1,10.1,0.02,45.63844444
85.1,15.1,0.02,46.75193548
90.1,0.1,0.02,40.5508
90.1,5.1,0.02,41.82493333
90.1,10.1,0.02,44.7105
90.1,15.1,0.02,49.4108
95.1,0.1,0.02,39.9508
95.1,5.1,0.02,41.5064
95.1,10.1,0.02,44.51909091
95.1,15.1,0.02,48.5508
100.1,0.1,0.02,39.7664
100.1,5.1,0.02,40.80493333
100.1,10.1,0.02,43.701
100.1,15.1,0.02,47.8908
105.1,0.1,0.02,39.6364
105.1,5.1,0.02,40.5264
105.1,10.1,0.02,43.49828571
105.1,15.1,0.02,47.5864
110.1,0.1,0.02,39.4764
110.1,5.1,0.02,39.83826667
110.1,10.1,0.02,42.76
110.1,15.1,0.02,46.8108
115.1,0.1,0.02,38.8764
115.1,5.1,0.02,39.6292
115.1,10.1,0.02,45.3908
115.1,15.1,0.02,46.6108
120.1,0.1,0.02,38.70493333
120.1,5.1,0.02,39.0508
120.1,10.1,0.02,45.6908
120.1,15.1,0.02,46.1308
125.1,0.1,0.02,38.5516
125.1,5.1,0.02,38.76376
125.1,10.1,0.02,45.5108
125.1,15.1,0.02,45.6916
130.1,0.1,0.02,40.61844444
130.1,5.1,0.02,44.6108
130.1,10.1,0.02,44.9708
130.1,15.1,0.02,45.4564
135.1,0.1,0.02,40.646
135.1,5.1,0.02,44.4908
135.1,10.1,0.02,44.7164
140.1,0.1,0.02,40.6115
140.1,5.1,0.02,44.3108
140.1,10.1,0.02,44.55826667
145.1,0.1,0.02,40.51112
145.1,5.1,0.02,43.8064
145.1,10.1,0.02,44.2708
150.1,0.1,0.02,40.3068
150.1,5.1,0.02,43.6464
150.1,10.1,0.02,43.7516
155.1,0.1,0.02,42.2308
155.1,5.1,0.02,43.4964
155.1,10.1,0.02,43.5892
160.1,0.1,0.02,42.4308
160.1,5.1,0.02,43.0908
160.1,10.1,0.02,43.3264
165.1,0.1,0.02,42.4108
165.1,5.1,0.02,42.7516
165.1,10.1,0.02,45.3768
170.1,0.1,0.02,42.1708
170.1,5.1,0.02,42.6042
170.1,10.1,0.02,44.7036
175.1,0.1,0.02,41.8364
175.1,5.1,0.02,44.259
175.1,10.1,0.02,47.6508
180.1,0.1,0.02,44.32666667
180.1,5.1,0.02,44.42876923
180.1,10.1,0.02,47.5908
185.1,0.1,0.02,44.38766667
185.1,5.1,0.02,44.37257143
185.1,10.1,0.02,47.5108
190.1,0.1,0.02,44.016
190.1,5.1,0.02,46.8108
190.1,10.1,0.02,47.3708
195.1,0.1,0.02,43.77776471
195.1,5.1,0.02,46.6908
195.1,10.1,0.02,46.9308
200.1,0.1,0.02,43.67014286
200.1,5.1,0.02,46.5864
200.1,10.1,0.02,46.7142
205.1,0.1,0.02,45.4308
205.1,5.1,0.02,46.5116
205.1,10.1,0.02,48.70066667
210.1,0.1,0.02,45.7308
210.1,5.1,0.02,48.166
210.1,10.1,0.02,51.3508
215.1,0.1,0.02,45.6316
215.1,5.1,0.02,48.33622222
215.1,10.1,0.02,51.2908
220.1,0.1,0.02,47.964
220.1,5.1,0.02,50.3308
220.1,10.1,0.02,50.98992
225.1,0.1,0.02,47.806
225.1,5.1,0.02,50.5064
225.1,10.1,0.02,50.7364
230.1,0.1,0.02,47.69713043
230.1,5.1,0.02,50.4464
235.1,0.1,0.02,47.59981818
235.1,5.1,0.02,50.2508
240.1,0.1,0.02,49.5764
245.1,0.1,0.02,51.9596
15.1,0.1,0.03,52.8408
20.1,0.1,0.03,48.6008
20.1,5.1,0.03,90.7808
25.1,0.1,0.03,74.54
25.1,5.1,0.03,73.6096
30.1,0.1,0.03,42.7808
30.1,5.1,0.03,59.6808
35.1,0.1,0.03,40.7608
35.1,5.1,0.03,49.42333333
40.1,0.1,0.03,39.03044
40.1,5.1,0.03,46.72375
45.1,0.1,0.03,37.78826667
45.1,5.1,0.03,43.9948
45.1,10.1,0.03,57.7175
50.1,0.1,0.03,36.8016
50.1,5.1,0.03,41.95766667
50.1,10.1,0.03,55.533
55.1,0.1,0.03,35.8392
55.1,5.1,0.03,46.1008
55.1,10.1,0.03,53.469
60.1,0.1,0.03,38.61818182
60.1,5.1,0.03,45.7208
60.1,10.1,0.03,51.61955556
65.1,0.1,0.03,38.54492308
65.1,5.1,0.03,45.0244
65.1,10.1,0.03,49.85
70.1,0.1,0.03,38.028
70.1,5.1,0.03,44.5408
70.1,10.1,0.03,48.71733333
75.1,0.1,0.03,37.74733333
75.1,5.1,0.03,43.7664
75.1,10.1,0.03,47.664
80.1,0.1,0.03,37.50125
80.1,5.1,0.03,43.0608
80.1,10.1,0.03,46.6668
80.1,15.1,0.03,51.5008
85.1,0.1,0.03,40.6608
85.1,5.1,0.03,42.6264
85.1,10.1,0.03,45.72177778
85.1,15.1,0.03,50.5008
90.1,0.1,0.03,40.6164
90.1,5.1,0.03,41.8664
90.1,10.1,0.03,44.879
95.1,0.1,0.03,40.4208
95.1,5.1,0.03,41.5664
95.1,10.1,0.03,44.61653333
100.1,0.1,0.03,39.8364
100.1,5.1,0.03,40.8416
100.1,10.1,0.03,43.79272727
105.1,0.1,0.03,39.6964
105.1,5.1,0.03,40.57493333
105.1,10.1,0.03,43.58355556
110.1,0.1,0.03,39.5416
110.1,5.1,0.03,39.87493333
110.1,10.1,0.03,42.85766667
110.1,15.1,0.03,47.3408
115.1,0.1,0.03,38.9264
115.1,5.1,0.03,39.6692
115.1,10.1,0.03,45.5208
115.1,15.1,0.03,46.6864
120.1,0.1,0.03,38.7442
120.1,5.1,0.03,39.2208
120.1,10.1,0.03,45.7208
120.1,15.1,0.03,46.3208
125.1,0.1,0.03,38.5942
125.1,5.1,0.03,38.7968
125.1,10.1,0.03,45.6008
125.1,15.1,0.03,45.7564
130.1,0.1,0.03,40.7005
130.1,5.1,0.03,44.6208
130.1,10.1,0.03,45.3808
130.1,15.1,0.03,45.5364
135.1,0.1,0.03,40.70586667
135.1,5.1,0.03,44.5608
135.1,10.1,0.03,44.7864
140.1,0.1,0.03,40.6415
140.1,5.1,0.03,44.4208
140.1,10.1,0.03,44.5964
145.1,0.1,0.03,40.54769231
145.1,5.1,0.03,43.9208
145.1,10.1,0.03,44.3608
150.1,0.1,0.03,40.40541176
150.1,5.1,0.03,43.6964
150.1,10.1,0.03,43.80826667
155.1,0.1,0.03,42.3208
155.1,5.1,0.03,43.5564
155.1,10.1,0.03,43.63493333
160.1,0.1,0.03,42.5208
160.1,5.1,0.03,43.2408
160.1,10.1,0.03,45.3536
165.1,0.1,0.03,42.4364
165.1,5.1,0.03,42.79493333
165.1,10.1,0.03,45.464
170.1,0.1,0.03,42.3208
170.1,5.1,0.03,42.6442
175.1,0.1,0.03,41.9064
175.1,5.1,0.03,44.38666667
180.1,0.1,0.03,44.41511111
180.1,5.1,0.03,44.49717647
185.1,0.1,0.03,44.41569231
185.1,5.1,0.03,44.44610526
190.1,0.1,0.03,44.2256
190.1,5.1,0.03,47.2008
195.1,0.1,0.03,43.83786667
195.1,5.1,0.03,46.7564
200.1,0.1,0.03,43.71089655
200.1,5.1,0.03,46.6364
200.1,10.1,0.03,49.14133333
205.1,0.1,0.03,45.7808
205.1,5.1,0.03,46.5416
205.1,10.1,0.03,48.7055
210.1,0.1,0.03,45.7608
210.1,5.1,0.03,48.37885714
210.1,10.1,0.03,51.4564
215.1,0.1,0.03,48.2736
215.1,5.1,0.03,48.45125
215.1,10.1,0.03,51.3964
220.1,0.1,0.03,48.1816
220.1,5.1,0.03,50.5008
220.1,10.1,0.03,51.1608
225.1,0.1,0.03,47.9048
225.1,5.1,0.03,50.5408
230.1,0.1,0.03,47.75234783
230.1,5.1,0.03,50.5164
235.1,0.1,0.03,49.2808
240.1,0.1,0.03,52.184
15.1,0.1,0.04,52.8308
20.1,0.1,0.04,48.5908
20.1,5.1,0.04,90.8318
25.1,0.1,0.04,74.551
25.1,5.1,0.04,73.667
30.1,0.1,0.04,42.7708
30.1,5.1,0.04,59.7308
35.1,0.1,0.04,40.7508
35.1,5.1,0.04,49.35133333
40.1,0.1,0.04,39.0088
40.1,5.1,0.04,46.72625
45.1,0.1,0.04,37.78493333
45.1,5.1,0.04,44.0335
45.1,10.1,0.04,57.75
50.1,0.1,0.04,36.7964
50.1,5.1,0.04,42.018
50.1,10.1,0.04,55.5988
55.1,0.1,0.04,35.8392
55.1,5.1,0.04,46.3708
55.1,10.1,0.04,53.5655
60.1,0.1,0.04,38.68266667
60.1,5.1,0.04,45.7708
60.1,10.1,0.04,51.69
65.1,0.1,0.04,38.60375
65.1,5.1,0.04,45.0908
65.1,10.1,0.04,49.9844
70.1,0.1,0.04,38.15133333
70.1,5.1,0.04,44.5908
70.1,10.1,0.04,48.80288889
75.1,0.1,0.04,37.77992
75.1,5.1,0.04,43.7964
75.1,10.1,0.04,47.7528
80.1,0.1,0.04,40.4108
80.1,5.1,0.04,43.0908
80.1,10.1,0.04,46.74636364
80.1,15.1,0.04,51.6508
85.1,0.1,0.04,40.7308
85.1,5.1,0.04,42.6564
85.1,10.1,0.04,45.838
90.1,0.1,0.04,40.6708
90.1,5.1,0.04,41.8864
90.1,10.1,0.04,45.54433333
95.1,0.1,0.04,40.5108
95.1,5.1,0.04,41.5864
95.1,10.1,0.04,44.6925
100.1,0.1,0.04,39.8864
100.1,5.1,0.04,40.86493333
100.1,10.1,0.04,43.94
105.1,0.1,0.04,39.7316
105.1,5.1,0.04,40.5964
105.1,10.1,0.04,43.65571429
110.1,0.1,0.04,39.57826667
110.1,5.1,0.04,39.8992
110.1,10.1,0.04,43.0431
115.1,0.1,0.04,38.98992
115.1,5.1,0.04,39.68776
115.1,10.1,0.04,46.4108
120.1,0.1,0.04,38.7742
120.1,5.1,0.04,45.4908
120.1,10.1,0.04,45.7908
120.1,15.1,0.04,46.4964
125.1,0.1,0.04,38.6242
125.1,5.1,0.04,45.2908
125.1,10.1,0.04,45.6708
125.1,15.1,0.04,45.8264
130.1,0.1,0.04,40.879
130.1,5.1,0.04,44.6708
130.1,10.1,0.04,45.4864
135.1,0.1,0.04,40.784
135.1,5.1,0.04,44.6508
135.1,10.1,0.04,44.8664
140.1,0.1,0.04,40.68316667
140.1,5.1,0.04,44.5108
140.1,10.1,0.04,44.64493333
145.1,0.1,0.04,40.58848276
145.1,5.1,0.04,44.0088
145.1,10.1,0.04,44.4264
150.1,0.1,0.04,40.4715
150.1,5.1,0.04,43.7564
150.1,10.1,0.04,43.86493333
155.1,0.1,0.04,42.4908
155.1,5.1,0.04,43.60493333
155.1,10.1,0.04,43.6792
160.1,0.1,0.04,42.5864
160.1,5.1,0.04,43.3508
165.1,0.1,0.04,42.4864
165.1,5.1,0.04,42.8516
170.1,0.1,0.04,42.4164
170.1,5.1,0.04,42.68776
175.1,0.1,0.04,44.34466667
175.1,5.1,0.04,44.5628
180.1,0.1,0.04,44.53030769
180.1,5.1,0.04,47.3708
185.1,0.1,0.04,44.4775
185.1,5.1,0.04,47.4264
190.1,0.1,0.04,44.38786667
190.1,5.1,0.04,47.3308
195.1,0.1,0.04,43.9829
195.1,5.1,0.04,46.8908
200.1,0.1,0.04,46.2108
200.1,5.1,0.04,46.7164
205.1,0.1,0.04,46.1908
205.1,5.1,0.04,46.58493333
210.1,0.1,0.04,45.8708
210.1,5.1,0.04,48.60569231
215.1,0.1,0.04,48.44454545
215.1,5.1,0.04,51.0288
220.1,0.1,0.04,48.40107692
220.1,5.1,0.04,51.0908
225.1,0.1,0.04,48.32828571
225.1,5.1,0.04,50.7764
230.1,0.1,0.04,50.1108
230.1,5.1,0.04,50.6164
235.1,0.1,0.04,52.33
15.1,0.1,0.05,52.8808
20.1,0.1,0.05,48.6008
20.1,5.1,0.05,90.9008
25.1,0.1,0.05,73.809
25.1,5.1,0.05,73.74171429
30.1,0.1,0.05,42.7608
30.1,5.1,0.05,59.8208
35.1,0.1,0.05,40.7408
35.1,5.1,0.05,49.289
40.1,0.1,0.05,38.99552
40.1,5.1,0.05,46.74125
45.1,0.1,0.05,37.7864
45.1,5.1,0.05,44.098
45.1,10.1,0.05,57.80305882
50.1,0.1,0.05,36.79493333
50.1,5.1,0.05,42.1376
50.1,10.1,0.05,55.671
55.1,0.1,0.05,35.8492
55.1,5.1,0.05,46.5208
55.1,10.1,0.05,53.66
60.1,0.1,0.05,38.766
60.1,5.1,0.05,45.8408
60.1,10.1,0.05,51.77454545
65.1,0.1,0.05,38.66776471
65.1,5.1,0.05,45.2808
65.1,10.1,0.05,50.578
70.1,0.1,0.05,38.413
70.1,5.1,0.05,44.6464
70.1,10.1,0.05,48.93666667
75.1,0.1,0.05,37.82816667
75.1,5.1,0.05,43.8408
75.1,10.1,0.05,47.87066667
80.1,0.1,0.05,40.6408
80.1,5.1,0.05,43.2208
80.1,10.1,0.05,46.8955
80.1,15.1,0.05,51.8008
85.1,0.1,0.05,40.8208
85.1,5.1,0.05,42.6964
85.1,10.1,0.05,46.414
90.1,0.1,0.05,40.7264
90.1,5.1,0.05,41.92826667
90.1,10.1,0.05,45.62186667
95.1,0.1,0.05,40.5808
95.1,5.1,0.05,41.63493333
95.1,10.1,0.05,44.78305882
100.1,0.1,0.05,39.9608
100.1,5.1,0.05,40.9064
100.1,10.1,0.05,44.50338462
105.1,0.1,0.05,39.7816
105.1,5.1,0.05,40.63493333
105.1,10.1,0.05,43.73236364
110.1,0.1,0.05,39.63493333
110.1,5.1,0.05,39.9416
110.1,10.1,0.05,46.5008
115.1,0.1,0.05,39.1408
115.1,5.1,0.05,39.7242
