KP,KI,DELAY,SETTLINGTIME
115.1,10.1,0.05,46.5408
120.1,0.1,0.05,38.8142
120.1,5.1,0.05,45.5008
120.1,10.1,0.05,46.2208
125.1,0.1,0.05,41.47955556
125.1,5.1,0.05,45.4608
125.1,10.1,0.05,45.7564
130.1,0.1,0.05,41.408
130.1,5.1,0.05,44.9408
130.1,10.1,0.05,45.5764
135.1,0.1,0.05,40.8788
135.1,5.1,0.05,44.7208
135.1,10.1,0.05,44.9808
140.1,0.1,0.05,40.75495652
140.1,5.1,0.05,44.5864
140.1,10.1,0.05,44.7216
145.1,0.1,0.05,40.65527273
145.1,5.1,0.05,44.1608
145.1,10.1,0.05,44.5264
150.1,0.1,0.05,40.53677419
150.1,5.1,0.05,43.8164
150.1,10.1,0.05,43.9464
155.1,0.1,0.05,42.5808
155.1,5.1,0.05,43.6616
160.1,0.1,0.05,42.6164
160.1,5.1,0.05,43.4864
165.1,0.1,0.05,42.5864
165.1,5.1,0.05,42.9264
170.1,0.1,0.05,42.4964
170.1,5.1,0.05,42.72976
175.1,0.1,0.05,44.4856
175.1,5.1,0.05,44.804
180.1,0.1,0.05,44.59971429
180.1,5.1,0.05,47.4808
185.1,0.1,0.05,44.5634
185.1,5.1,0.05,47.5064
190.1,0.1,0.05,44.504
190.1,5.1,0.05,47.3808
195.1,0.1,0.05,44.21333333
195.1,5.1,0.05,47.06024
200.1,0.1,0.05,46.3608
200.1,5.1,0.05,46.7816
205.1,0.1,0.05,46.3408
205.1,5.1,0.05,46.64826667
210.1,0.1,0.05,48.47666667
210.1,5.1,0.05,48.66971429
215.1,0.1,0.05,48.5512
215.1,5.1,0.05,51.3008
220.1,0.1,0.05,48.48505263
220.1,5.1,0.05,51.1408
225.1,0.1,0.05,48.37717647
225.1,5.1,0.05,50.8164
230.1,0.1,0.05,50.3864
235.1,0.1,0.05,52.76177778
15.1,0.1,0.06,52.8508
20.1,0.1,0.06,48.5708
20.1,5.1,0.06,90.9318
25.1,0.1,0.06,74.551
25.1,5.1,0.06,73.77842857
30.1,0.1,0.06,42.7508
30.1,5.1,0.06,59.8308
35.1,0.1,0.06,40.7264
35.1,5.1,0.06,49.19333333
40.1,0.1,0.06,38.9764
40.1,5.1,0.06,46.73375
45.1,0.1,0.06,37.7764
45.1,5.1,0.06,44.108
45.1,10.1,0.06,57.82364706
50.1,0.1,0.06,36.78493333
50.1,5.1,0.06,42.20466667
50.1,10.1,0.06,55.71114286
55.1,0.1,0.06,38.484
55.1,5.1,0.06,46.6108
55.1,10.1,0.06,53.706
60.1,0.1,0.06,38.81766667
60.1,5.1,0.06,45.8908
60.1,10.1,0.06,51.831
65.1,0.1,0.06,38.71084211
65.1,5.1,0.06,45.3508
65.1,10.1,0.06,50.63727273
70.1,0.1,0.06,38.4608
70.1,5.1,0.06,44.6708
70.1,10.1,0.06,49.406
75.1,0.1,0.06,37.854
75.1,5.1,0.06,43.8564
75.1,10.1,0.06,47.97666667
80.1,0.1,0.06,41.4308
80.1,5.1,0.06,43.2308
80.1,10.1,0.06,47.04933333
85.1,0.1,0.06,40.9108
85.1,5.1,0.06,42.7064
85.1,10.1,0.06,46.54818182
90.1,0.1,0.06,40.7764
90.1,5.1,0.06,41.93826667
90.1,10.1,0.06,45.68247059
95.1,0.1,0.06,40.6264
95.1,5.1,0.06,41.63826667
95.1,10.1,0.06,44.85586667
100.1,0.1,0.06,40.0288
100.1,5.1,0.06,40.9164
100.1,10.1,0.06,44.57577778
105.1,0.1,0.06,39.80493333
105.1,5.1,0.06,40.6492
105.1,10.1,0.06,43.7953913
110.1,0.1,0.06,39.6542
110.1,5.1,0.06,39.9542
110.1,10.1,0.06,46.7308
115.1,0.1,0.06,39.3708
115.1,5.1,0.06,39.73176
115.1,10.1,0.06,46.6508
120.1,0.1,0.06,41.52028571
120.1,5.1,0.06,45.6308
120.1,10.1,0.06,46.4508
125.1,0.1,0.06,41.58876923
125.1,5.1,0.06,45.5708
125.1,10.1,0.06,45.8308
130.1,0.1,0.06,41.51685714
130.1,5.1,0.06,45.4108
130.1,10.1,0.06,45.6364
135.1,0.1,0.06,41.098
135.1,5.1,0.06,44.8108
135.1,10.1,0.06,45.2308
140.1,0.1,0.06,40.81626087
140.1,5.1,0.06,44.6564
140.1,10.1,0.06,44.7716
145.1,0.1,0.06,40.69994286
145.1,5.1,0.06,44.4508
145.1,10.1,0.06,44.57826667
150.1,0.1,0.06,40.58222222
150.1,5.1,0.06,43.8864
155.1,0.1,0.06,42.7708
155.1,5.1,0.06,43.70493333
160.1,0.1,0.06,42.7064
160.1,5.1,0.06,43.53826667
165.1,0.1,0.06,42.6664
165.1,5.1,0.06,45.324
170.1,0.1,0.06,42.5664
170.1,5.1,0.06,45.25133333
175.1,0.1,0.06,44.69457143
175.1,5.1,0.06,48.3308
180.1,0.1,0.06,44.72
180.1,5.1,0.06,47.6908
185.1,0.1,0.06,44.65112
185.1,5.1,0.06,47.6564
190.1,0.1,0.06,44.56296552
190.1,5.1,0.06,47.5464
195.1,0.1,0.06,46.4108
195.1,5.1,0.06,47.3364
200.1,0.1,0.06,46.5364
200.1,5.1,0.06,49.11
205.1,0.1,0.06,46.4864
205.1,5.1,0.06,49.1556
210.1,0.1,0.06,48.7568
210.1,5.1,0.06,51.4508
215.1,0.1,0.06,48.6874
215.1,5.1,0.06,51.5164
220.1,0.1,0.06,48.60503448
220.1,5.1,0.06,51.3108
225.1,0.1,0.06,50.3508
225.1,5.1,0.06,53.4105
230.1,0.1,0.06,50.5264
15.1,0.1,0.07,52.8808
20.1,0.1,0.07,48.5808
20.1,5.1,0.07,99.788
25.1,0.1,0.07,73.82133333
25.1,5.1,0.07,73.84742857
30.1,0.1,0.07,42.7408
30.1,5.1,0.07,59.9008
35.1,0.1,0.07,40.7008
35.1,5.1,0.07,49.1705
40.1,0.1,0.07,38.9764
40.1,5.1,0.07,46.74658824
45.1,0.1,0.07,37.7764
45.1,5.1,0.07,44.18
45.1,10.1,0.07,57.87466667
50.1,0.1,0.07,36.7816
50.1,5.1,0.07,42.456
50.1,10.1,0.07,55.76986667
55.1,0.1,0.07,38.68
55.1,5.1,0.07,46.7008
55.1,10.1,0.07,53.78114286
60.1,0.1,0.07,38.90545455
60.1,5.1,0.07,45.9608
60.1,10.1,0.07,51.9228
65.1,0.1,0.07,38.7694
65.1,5.1,0.07,45.4808
65.1,10.1,0.07,50.728
70.1,0.1,0.07,38.5472
70.1,5.1,0.07,44.7164
70.1,10.1,0.07,49.5948
75.1,0.1,0.07,41.5008
75.1,5.1,0.07,43.9008
75.1,10.1,0.07,48.544
80.1,0.1,0.07,41.5808
80.1,5.1,0.07,43.4008
80.1,10.1,0.07,47.56909091
85.1,0.1,0.07,41.4208
85.1,5.1,0.07,42.7464
85.1,10.1,0.07,46.63786667
90.1,0.1,0.07,40.8408
90.1,5.1,0.07,41.9864
90.1,10.1,0.07,45.77768421
95.1,0.1,0.07,40.6864
95.1,5.1,0.07,41.6816
95.1,10.1,0.07,44.9868
100.1,0.1,0.07,40.3608
100.1,5.1,0.07,40.9564
100.1,10.1,0.07,44.66452174
105.1,0.1,0.07,39.8564
105.1,5.1,0.07,40.68826667
105.1,10.1,0.07,47.6208
110.1,0.1,0.07,39.7042
110.1,5.1,0.07,40.0044
110.1,10.1,0.07,47.3608
115.1,0.1,0.07,39.4964
115.1,5.1,0.07,39.76976
115.1,10.1,0.07,46.7608
120.1,0.1,0.07,41.6405
120.1,5.1,0.07,45.6008
120.1,10.1,0.07,46.5764
125.1,0.1,0.07,41.67386667
125.1,5.1,0.07,45.6808
125.1,10.1,0.07,45.9464
130.1,0.1,0.07,41.60084211
130.1,5.1,0.07,45.5808
130.1,10.1,0.07,45.70826667
135.1,0.1,0.07,41.44433333
135.1,5.1,0.07,44.9408
135.1,10.1,0.07,45.5064
140.1,0.1,0.07,40.89663158
140.1,5.1,0.07,44.7264
140.1,10.1,0.07,44.8416
145.1,0.1,0.07,40.75737143
145.1,5.1,0.07,44.5464
145.1,10.1,0.07,44.6492
150.1,0.1,0.07,43.4208
150.1,5.1,0.07,43.9864
155.1,0.1,0.07,43.2608
155.1,5.1,0.07,43.76826667
160.1,0.1,0.07,42.8264
160.1,5.1,0.07,43.60826667
165.1,0.1,0.07,42.7216
165.1,5.1,0.07,45.31466667
170.1,0.1,0.07,45.14
170.1,5.1,0.07,45.45876923
175.1,0.1,0.07,45.384
175.1,5.1,0.07,48.2808
180.1,0.1,0.07,44.81114286
180.1,5.1,0.07,47.8608
185.1,0.1,0.07,44.71232
185.1,5.1,0.07,47.7264
190.1,0.1,0.07,44.59426667
190.1,5.1,0.07,47.6064
195.1,0.1,0.07,46.5608
195.1,5.1,0.07,47.4664
200.1,0.1,0.07,46.6264
200.1,5.1,0.07,49.44622222
205.1,0.1,0.07,46.57493333
205.1,5.1,0.07,49.42184615
210.1,0.1,0.07,48.828
210.1,5.1,0.07,51.7008
215.1,0.1,0.07,48.77557895
215.1,5.1,0.07,51.6264
220.1,0.1,0.07,48.677875
225.1,0.1,0.07,50.7208
230.1,0.1,0.07,53.356
15.1,0.1,0.08,52.8508
20.1,0.1,0.08,48.5508
20.1,5.1,0.08,99.88566667
25.1,0.1,0.08,73.839
25.1,5.1,0.08,73.86128571
30.1,0.1,0.08,42.7108
30.1,5.1,0.08,59.9308
35.1,0.1,0.08,40.6708
35.1,5.1,0.08,49.12090909
40.1,0.1,0.08,38.9564
40.1,5.1,0.08,46.72952941
45.1,0.1,0.08,37.75826667
45.1,5.1,0.08,44.17333333
50.1,0.1,0.08,36.7716
50.1,5.1,0.08,42.483
50.1,10.1,0.08,55.8
55.1,0.1,0.08,38.7956
55.1,5.1,0.08,46.7708
55.1,10.1,0.08,53.81685714
60.1,0.1,0.08,38.96511111
60.1,5.1,0.08,46.0088
60.1,10.1,0.08,51.98302857
65.1,0.1,0.08,38.8064
65.1,5.1,0.08,45.5108
65.1,10.1,0.08,50.76786667
70.1,0.1,0.08,38.57305882
70.1,5.1,0.08,44.7308
70.1,10.1,0.08,49.64766667
75.1,0.1,0.08,41.6108
75.1,5.1,0.08,43.9164
75.1,10.1,0.08,48.60569231
80.1,0.1,0.08,41.6308
80.1,5.1,0.08,43.4108
80.1,10.1,0.08,47.62971429
85.1,0.1,0.08,41.5108
85.1,5.1,0.08,42.7564
85.1,10.1,0.08,46.69911111
90.1,0.1,0.08,40.8908
90.1,5.1,0.08,41.98992
90.1,10.1,0.08,45.83294737
95.1,0.1,0.08,40.71826667
95.1,5.1,0.08,41.68493333
95.1,10.1,0.08,45.31
100.1,0.1,0.08,40.4708
100.1,5.1,0.08,40.96493333
100.1,10.1,0.08,44.71044444
105.1,0.1,0.08,39.88493333
105.1,5.1,0.08,40.6942
105.1,10.1,0.08,47.7508
110.1,0.1,0.08,39.7242
110.1,5.1,0.08,42.47333333
110.1,10.1,0.08,47.5308
115.1,0.1,0.08,42.52066667
115.1,5.1,0.08,46.4108
115.1,10.1,0.08,46.8708
120.1,0.1,0.08,41.81742857
120.1,5.1,0.08,45.7908
120.1,10.1,0.08,46.6464
125.1,0.1,0.08,41.76386667
125.1,5.1,0.08,45.7708
125.1,10.1,0.08,46.1108
130.1,0.1,0.08,41.66872727
130.1,5.1,0.08,45.6164
130.1,10.1,0.08,45.76493333
135.1,0.1,0.08,41.5314
135.1,5.1,0.08,45.3908
135.1,10.1,0.08,45.5564
140.1,0.1,0.08,40.9856
140.1,5.1,0.08,44.7864
140.1,10.1,0.08,44.89826667
145.1,0.1,0.08,43.5108
145.1,5.1,0.08,44.6164
150.1,0.1,0.08,43.5508
150.1,5.1,0.08,44.1508
155.1,0.1,0.08,43.4708
155.1,5.1,0.08,43.8116
160.1,0.1,0.08,43.0288
160.1,5.1,0.08,43.6492
165.1,0.1,0.08,45.419
165.1,5.1,0.08,45.624
170.1,0.1,0.08,45.521
170.1,5.1,0.08,48.4708
175.1,0.1,0.08,45.508
180.1,0.1,0.08,45.0136
185.1,0.1,0.08,44.81230769
190.1,0.1,0.08,44.69627027
195.1,0.1,0.08,46.8908
200.1,0.1,0.08,49.49457143
205.1,0.1,0.08,49.50257143
210.1,0.1,0.08,49.41685714
215.1,0.1,0.08,48.95125
220.1,0.1,0.08,51.2308
225.1,0.1,0.08,53.594
15.1,0.1,0.09,52.8808
20.1,0.1,0.09,48.5608
20.1,5.1,0.09,99.956
25.1,0.1,0.09,73.83466667
25.1,5.1,0.09,73.936
30.1,0.1,0.09,42.7008
30.1,5.1,0.09,59.9808
35.1,0.1,0.09,40.6608
35.1,5.1,0.09,49.10618462
40.1,0.1,0.09,38.9464
40.1,5.1,0.09,46.74188235
45.1,0.1,0.09,37.7564
45.1,5.1,0.09,44.259
50.1,0.1,0.09,36.76826667
50.1,5.1,0.09,46.7408
50.1,10.1,0.09,55.85717647
55.1,0.1,0.09,39.59333333
55.1,5.1,0.09,46.8608
55.1,10.1,0.09,53.88453333
60.1,0.1,0.09,39.124
60.1,5.1,0.09,46.1208
60.1,10.1,0.09,52.168
65.1,0.1,0.09,38.86285714
65.1,5.1,0.09,45.6008
65.1,10.1,0.09,50.84853333
70.1,0.1,0.09,38.636
70.1,5.1,0.09,44.7808
70.1,10.1,0.09,49.73625
75.1,0.1,0.09,41.7208
75.1,5.1,0.09,43.9608
75.1,10.1,0.09,48.70125
80.1,0.1,0.09,41.7208
80.1,5.1,0.09,43.5208
80.1,10.1,0.09,47.72133333
85.1,0.1,0.09,41.6064
85.1,5.1,0.09,42.78826667
85.1,10.1,0.09,46.7694
90.1,0.1,0.09,40.9764
90.1,5.1,0.09,42.0544
90.1,10.1,0.09,45.93
95.1,0.1,0.09,40.7764
95.1,5.1,0.09,41.72826667
95.1,10.1,0.09,45.565
100.1,0.1,0.09,40.5664
100.1,5.1,0.09,41.0088
100.1,10.1,0.09,48.4608
105.1,0.1,0.09,39.9416
105.1,5.1,0.09,40.72976
105.1,10.1,0.09,47.8408
110.1,0.1,0.09,42.484
110.1,5.1,0.09,42.64433333
110.1,10.1,0.09,47.6608
115.1,0.1,0.09,42.601
115.1,5.1,0.09,46.6008
115.1,10.1,0.09,47.2808
120.1,0.1,0.09,42.4968
120.1,5.1,0.09,46.4808
120.1,10.1,0.09,46.7416
125.1,0.1,0.09,41.88266667
125.1,5.1,0.09,45.9008
125.1,10.1,0.09,46.4608
130.1,0.1,0.09,41.74365217
130.1,5.1,0.09,45.7264
130.1,10.1,0.09,45.8416
135.1,0.1,0.09,41.61692308
135.1,5.1,0.09,45.5008
135.1,10.1,0.09,45.6164
140.1,0.1,0.09,41.3216
140.1,5.1,0.09,44.8764
145.1,0.1,0.09,43.6408
145.1,5.1,0.09,44.68826667
150.1,0.1,0.09,43.6564
150.1,5.1,0.09,44.4608
155.1,0.1,0.09,43.5764
155.1,5.1,0.09,43.8842
160.1,0.1,0.09,43.4008
160.1,5.1,0.09,43.7142
165.1,0.1,0.09,45.57885714
165.1,5.1,0.09,45.748
170.1,0.1,0.09,45.65129412
175.1,0.1,0.09,45.55022222
180.1,0.1,0.09,45.3828
185.1,0.1,0.09,44.90872727
190.1,0.1,0.09,47.4164
195.1,0.1,0.09,47.2808
200.1,0.1,0.09,49.63818182
205.1,0.1,0.09,49.61768421
210.1,0.1,0.09,49.46453333
215.1,0.1,0.09,51.3208
220.1,0.1,0.09,51.4408
225.1,0.1,0.09,53.80266667
15.1,0.1,0.1,52.8508
20.1,0.1,0.1,48.5108
25.1,0.1,0.1,73.85
25.1,5.1,0.1,73.97271429
30.1,0.1,0.1,42.6508
30.1,5.1,0.1,59.98992
35.1,0.1,0.1,40.6108
35.1,5.1,0.1,49.07057143
40.1,0.1,0.1,38.9264
40.1,5.1,0.1,46.73305882
45.1,0.1,0.1,37.73826667
45.1,5.1,0.1,44.2396
50.1,0.1,0.1,36.7516
50.1,5.1,0.1,47.5308
55.1,0.1,0.1,39.6855
55.1,5.1,0.1,46.9308
55.1,10.1,0.1,53.9212
60.1,0.1,0.1,39.47133333
60.1,5.1,0.1,46.1908
60.1,10.1,0.1,52.50333333
65.1,0.1,0.1,38.9024
65.1,5.1,0.1,45.6108
65.1,10.1,0.1,50.88653333
70.1,0.1,0.1,38.65690909
70.1,5.1,0.1,44.7964
70.1,10.1,0.1,49.77423529
75.1,0.1,0.1,41.8108
75.1,5.1,0.1,43.9664
75.1,10.1,0.1,48.74242105
80.1,0.1,0.1,41.7708
80.1,5.1,0.1,43.5108
80.1,10.1,0.1,47.7652381
85.1,0.1,0.1,41.6508
85.1,5.1,0.1,42.7964
85.1,10.1,0.1,46.82333333
90.1,0.1,0.1,41.0488
90.1,5.1,0.1,42.0544
90.1,10.1,0.1,45.99916923
95.1,0.1,0.1,40.8116
95.1,5.1,0.1,41.7292
95.1,10.1,0.1,48.5108
100.1,0.1,0.1,40.6064
100.1,5.1,0.1,41.0144
100.1,10.1,0.1,48.6308
105.1,0.1,0.1,39.9716
105.1,5.1,0.1,40.7392
105.1,10.1,0.1,48.1508
110.1,0.1,0.1,42.6605
110.1,5.1,0.1,46.6308
110.1,10.1,0.1,47.7464
115.1,0.1,0.1,42.69453333
115.1,5.1,0.1,46.7508
115.1,10.1,0.1,47.4308
120.1,0.1,0.1,42.5925
120.1,5.1,0.1,46.6108
120.1,10.1,0.1,46.8064
125.1,0.1,0.1,42.0176
125.1,5.1,0.1,46.0688
125.1,10.1,0.1,46.5464
130.1,0.1,0.1,41.8065
130.1,5.1,0.1,45.7964
130.1,10.1,0.1,45.89826667
135.1,0.1,0.1,41.67293333
135.1,5.1,0.1,45.5564
140.1,0.1,0.1,43.7508
140.1,5.1,0.1,44.9508
145.1,0.1,0.1,43.8108
145.1,5.1,0.1,44.75826667
150.1,0.1,0.1,43.7564
150.1,5.1,0.1,44.5164
155.1,0.1,0.1,43.66493333
155.1,5.1,0.1,46.51177778
160.1,0.1,0.1,43.5264
165.1,0.1,0.1,45.8205
170.1,0.1,0.1,45.75466667
175.1,0.1,0.1,45.6365
180.1,0.1,0.1,45.53483333
185.1,0.1,0.1,47.5908
190.1,0.1,0.1,47.5664
195.1,0.1,0.1,47.4664
200.1,0.1,0.1,49.871
205.1,0.1,0.1,49.76072
15.1,0.1,0.11,52.8808
20.1,0.1,0.11,48.5208
25.1,0.1,0.11,73.848
25.1,5.1,0.11,74.017
30.1,0.1,0.11,42.6408
30.1,5.1,0.11,60.0688
35.1,0.1,0.11,40.5808
35.1,5.1,0.11,49.0605
40.1,0.1,0.11,38.9164
40.1,5.1,0.11,46.74133333
45.1,0.1,0.11,37.7364
45.1,5.1,0.11,44.324
50.1,0.1,0.11,36.7464
50.1,5.1,0.11,47.7408
55.1,0.1,0.11,39.7828
55.1,5.1,0.11,47.0488
55.1,10.1,0.11,53.9952
60.1,0.1,0.11,39.60177778
60.1,5.1,0.11,46.3808
60.1,10.1,0.11,52.62545455
65.1,0.1,0.11,38.95768421
65.1,5.1,0.11,45.6864
65.1,10.1,0.11,50.96971429
70.1,0.1,0.11,38.70752
70.1,5.1,0.11,44.8364
70.1,10.1,0.11,49.85022222
75.1,0.1,0.11,41.9008
75.1,5.1,0.11,44.0244
75.1,10.1,0.11,48.8184
80.1,0.1,0.11,41.8408
80.1,5.1,0.11,43.5808
80.1,10.1,0.11,47.84190476
85.1,0.1,0.11,41.7264
85.1,5.1,0.11,42.83493333
85.1,10.1,0.11,46.9264
90.1,0.1,0.11,41.3808
90.1,5.1,0.11,42.1044
90.1,10.1,0.11,46.28
95.1,0.1,0.11,40.8764
95.1,5.1,0.11,41.7642
95.1,10.1,0.11,49.4408
100.1,0.1,0.11,40.67493333
100.1,5.1,0.11,41.0696
100.1,10.1,0.11,48.7964
105.1,0.1,0.11,40.0444
105.1,5.1,0.11,43.5255
105.1,10.1,0.11,48.4408
110.1,0.1,0.11,42.8005
